          50     ! par # 
  0.14462000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   5.0000000000000003E-002      ! low limit
  0.50000000000000000          ! high limit
          51     ! par # 
   1.0045573062761886        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          52     ! par # 
  0.99441034140956752        ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          53     ! par # 
  0.99961165700774701        ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          54     ! par # 
  0.99589382729146048        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          55     ! par # 
   1.0185383575252436        ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          56     ! par # 
   1.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          57     ! par # 
   1.0016574714617579        ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          58     ! par # 
  0.99948299686256403        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          59     ! par # 
   1.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          60     ! par # 
   1.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.94999999999999996           ! low limit
   1.0500000000000000          ! high limit
          61     ! par # 
  0.99720254083821969        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.69999999999999996           ! low limit
   1.3000000000000000          ! high limit
          62     ! par # 
  0.99732861501318193        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.69999999999999996           ! low limit
   1.3000000000000000          ! high limit
          63     ! par # 
   144.51291076719934        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000.0000000000000          ! high limit
          64     ! par # 
   4.6369401993884516        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
  0.10000000000000001           ! low limit
   20.000000000000000          ! high limit
          65     ! par # 
   5.8155084759206179        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
  0.10000000000000001           ! low limit
   10.000000000000000          ! high limit
          66     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          67     ! par # 
   6.3794390205873519        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          68     ! par # 
   8.4321126941899749E-002   ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          69     ! par # 
   1.6109342089065670        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          70     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          71     ! par # 
   36.950161092489999        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000.0000000000000          ! high limit
          72     ! par # 
   4.0077443235830845E-002   ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100.00000000000000          ! high limit
          73     ! par # 
   5.8459233931261174        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
  0.20000000000000001           ! low limit
   20.000000000000000          ! high limit
          74     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          75     ! par # 
   103.58403950798116        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   200.00000000000000          ! high limit
          76     ! par # 
   1.7871950218628641E-004   ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   50.000000000000000          ! high limit
          77     ! par # 
   9.4839267397825981        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.20000000000000001           ! low limit
   30.000000000000000          ! high limit
          78     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   2.0000000000000000          ! high limit
          79     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          80     ! par # 
   2.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.0000000000000000E-003      ! low limit
   100000.00000000000          ! high limit
          81     ! par # 
   1.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          82     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   2.0000000000000000          ! high limit
          83     ! par # 
   4.0314800919594163        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          84     ! par # 
  0.55366192281370685        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   1.0000000000000002E-003      ! low limit
   10000.000000000000          ! high limit
          85     ! par # 
  0.46884658560009118        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          86     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          87     ! par # 
   4937.2607344588814        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000000.000000000          ! high limit
          88     ! par # 
  0.14301807916278897        ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
   1.0000000000000000E-004      ! low limit
   20.000000000000000          ! high limit
          89     ! par # 
   3.6927032479073478        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
  -3.0000000000000000           ! low limit
   500.00000000000000          ! high limit
          90     ! par # 
  -4.9412856843290054E-002   ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
 -0.40000000000000002           ! low limit
   10000.000000000000          ! high limit
          91     ! par # 
   6.7573378925369596        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
  -5.0000000000000000           ! low limit
   100.00000000000000          ! high limit
          92     ! par # 
 -0.67472162279491243        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
  -10.000000000000000           ! low limit
   10.000000000000000          ! high limit
          93     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.8999999999999999           ! low limit
   2.0000000000000000          ! high limit
          94     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.10000000000000001           ! low limit
   5.0000000000000000          ! high limit
          95     ! par # 
   715.47954453680563        ! par Value
   1.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          96     ! par # 
   175.43410102373602        ! par Value
   1.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   500.00000000000000          ! high limit
          97     ! par # 
  0.35599670514488430        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10.000000000000002          ! high limit
          98     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1.0000000000000000          ! high limit
          99     ! par # 
   2.0009523106720124        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   5.0000000000000003E-002      ! low limit
   5.0000000000000000          ! high limit
         100     ! par # 
   0.0000000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   2.0000000000000000E-002      ! low limit
   1.0000000000000000          ! high limit
