EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
ForPlot.inp                                                             
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.129  0.500  7.88    1.09   -3.40    0.00    1.09   -2.30 5.812E-01

  10.590 26.839  7.14    0.98    0.17    0.00    0.98    1.15  1.000
   3.129  0.510  7.74    1.05   -3.83    0.00    1.06   -2.77 5.326E-01

  10.590 27.106  7.28    0.95   -0.21    0.00    0.95    0.74  1.000
   3.129  0.520  7.60    1.02   -4.29    0.00    1.02   -3.26 4.877E-01

  10.590 27.370  7.42    0.92   -0.50    0.00    0.92    0.42  1.000
   3.129  0.530  7.46    0.99   -4.66    0.00    0.99   -3.67 4.461E-01

  10.590 27.632  7.56    0.89   -0.84    0.00    0.90    0.06  1.000
   3.129  0.540  7.32    0.96   -5.07    0.00    0.96   -4.11 4.078E-01

  10.590 27.892  7.70    0.87   -1.17    0.00    0.87   -0.30  1.000
   3.129  0.550  7.18    0.93   -5.48    0.00    0.94   -4.54 3.724E-01

  10.590 28.150  7.84    0.85   -1.50    0.00    0.85   -0.65  1.000
   3.129  0.560  7.04    0.91   -5.88    0.00    0.91   -4.97 3.397E-01

  10.590 28.405  7.98    0.82   -1.82    0.00    0.83   -1.00  1.000
   3.129  0.570  6.90    0.88   -6.28    0.00    0.89   -5.39 3.096E-01

  10.590 28.659  8.12    0.80   -2.14    0.00    0.80   -1.34  1.000
   3.129  0.580  6.76    0.86   -6.68    0.00    0.86   -5.81 2.817E-01

  10.590 28.910  8.26    0.78   -2.46    0.00    0.78   -1.68  1.000
   3.129  0.590  6.62    0.84   -7.07    0.00    0.84   -6.23 2.561E-01

  10.590 29.159  8.40    0.77   -2.78    0.00    0.77   -2.01  1.000
   3.129  0.600  6.48    0.82   -7.46    0.00    0.82   -6.63 2.325E-01

  10.590 29.407  8.54    0.75   -3.10    0.00    0.75   -2.35  1.000
   3.129  0.610  6.34    0.80   -7.85    0.00    0.80   -7.04 2.108E-01

  10.590 29.652  8.68    0.73   -3.41    0.00    0.73   -2.68  1.000
   3.129  0.620  6.20    0.79   -8.23    0.00    0.79   -7.45 1.909E-01

  10.590 29.896  8.82    0.72   -3.73    0.00    0.72   -3.01  1.000
   3.129  0.630  6.06    0.77   -8.62    0.00    0.77   -7.85 1.725E-01

  10.590 30.138  8.96    0.70   -4.04    0.00    0.70   -3.33  1.000
   3.129  0.640  5.92    0.76   -8.99    0.00    0.76   -8.24 1.557E-01

  10.590 30.378  9.10    0.69   -4.35    0.00    0.69   -3.66  1.000
   3.129  0.650  5.78    0.74   -9.37    0.00    0.74   -8.63 1.402E-01

  10.590 30.616  9.24    0.68   -4.65    0.00    0.68   -3.97  1.000
   3.129  0.660  5.64    0.73   -9.74    0.00    0.73   -9.01 1.261E-01

  10.590 30.853  9.38    0.67   -4.97    0.00    0.67   -4.30  1.000
   3.129  0.670  5.50    0.72  -10.13    0.00    0.72   -9.41 1.132E-01

  10.590 31.088  9.52    0.66   -5.27    0.00    0.66   -4.60  1.000
   3.129  0.680  5.36    0.71  -10.49    0.00    0.71   -9.78 1.014E-01

  10.590 31.322  9.66    0.66   -5.57    0.00    0.66   -4.92  1.000
   3.129  0.690  5.22    0.70  -10.87    0.00    0.70  -10.16 9.060E-02

  10.590 31.554  9.80    0.65   -5.88    0.00    0.65   -5.23  1.000
   3.129  0.700  5.08    0.70  -11.23    0.00    0.70  -10.54 8.079E-02

  10.590 31.785  9.94    0.64   -6.18    0.00    0.65   -5.53  1.000
   3.129  0.710  4.94    0.70  -11.60    0.00    0.70  -10.91 7.186E-02

  10.590 32.014 10.08    0.64   -6.48    0.00    0.64   -5.83  1.000
   3.129  0.720  4.80    0.69  -11.96    0.00    0.69  -11.27 6.376E-02

  10.590 32.241 10.22    0.64   -6.77    0.00    0.64   -6.13  1.000
   3.129  0.730  4.66    0.69  -12.32    0.00    0.69  -11.62 5.641E-02

  10.590 32.467 10.36    0.64   -7.06    0.00    0.64   -6.41  1.000
   3.129  0.740  4.52    0.70  -12.67    0.00    0.70  -11.97 4.976E-02

  10.590 32.692 10.50    0.65   -7.33    0.00    0.65   -6.69  1.000
   3.129  0.750  4.38    0.70  -13.00    0.00    0.70  -12.30 4.377E-02

  10.590 32.915 10.64    0.65   -7.60    0.00    0.65   -6.95  1.000
   3.129  0.760  4.24    0.71  -13.32    0.00    0.71  -12.61 3.838E-02

  10.590 33.137 10.78    0.66   -7.86    0.00    0.66   -7.20  1.000
   3.129  0.770  4.10    0.72  -13.64    0.00    0.72  -12.92 3.358E-02

  10.590 33.358 10.92    0.67   -8.15    0.00    0.67   -7.48  1.000
   3.129  0.780  3.96    0.73  -13.98    0.00    0.73  -13.25 2.933E-02

  10.590 33.578 11.06    0.68   -8.47    0.00    0.68   -7.79  1.000
   3.129  0.790  3.82    0.75  -14.38    0.00    0.75  -13.63 2.559E-02

  10.590 33.796 11.20    0.70   -8.77    0.00    0.70   -8.08  1.000
   3.129  0.800  3.68    0.77  -14.74    0.00    0.77  -13.97 2.221E-02

  10.590 34.013 11.34    0.72   -8.92    0.00    0.72   -8.20  1.000
   3.129  0.810  3.54    0.80  -14.91    0.00    0.80  -14.11 1.909E-02

  10.590 34.228 11.48    0.76   -8.88    0.00    0.76   -8.13  1.000
   3.129  0.820  3.40    0.84  -14.86    0.00    0.84  -14.03 1.632E-02

  10.590 34.443 11.62    0.78   -8.84    0.00    0.78   -8.06  1.000
   3.129  0.830  3.26    0.87  -14.82    0.00    0.87  -13.94 1.412E-02

  10.590 34.656 11.76    0.77   -9.93    0.00    0.77   -9.16  1.000
   3.129  0.840  3.12    0.86  -16.14    0.00    0.86  -15.28 1.301E-02

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

