EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.235  0.228 11.53    3.93   11.83    0.00    3.99   15.82 6.616E+00

  10.589 17.433  3.14    3.48   12.69    0.00    3.54   16.23  1.000
   3.227  0.227 11.56    3.97   11.94    0.00    4.03   15.97 6.627E+00

  10.589 17.433  3.13    3.52   12.77    0.00    3.58   16.35  1.000
   3.219  0.226 11.58    4.01   12.04    0.00    4.07   16.11 6.638E+00

  10.589 17.433  3.12    3.55   12.85    0.00    3.61   16.46  1.000
   3.211  0.226 11.60    4.05   12.14    0.00    4.12   16.26 6.649E+00

  10.589 17.433  3.12    3.59   12.93    0.00    3.65   16.58  1.000
   3.203  0.225 11.63    4.10   12.25    0.00    4.16   16.41 6.660E+00

  10.589 17.433  3.11    3.63   13.01    0.00    3.69   16.70  1.000
   3.195  0.224 11.65    4.14   12.35    0.00    4.20   16.56 6.671E+00

  10.589 17.433  3.10    3.66   13.10    0.00    3.73   16.82  1.000
   3.187  0.223 11.67    4.18   12.46    0.00    4.25   16.71 6.682E+00

  10.589 17.433  3.09    3.70   13.18    0.00    3.76   16.95  1.000
   3.179  0.222 11.69    4.23   12.57    0.00    4.29   16.86 6.693E+00

  10.589 17.433  3.08    3.74   13.27    0.00    3.80   17.07  1.000
   3.171  0.222 11.72    4.27   12.67    0.00    4.34   17.01 6.704E+00

  10.589 17.433  3.08    3.78   13.35    0.00    3.84   17.19  1.000
   3.163  0.221 11.74    4.32   12.78    0.00    4.38   17.17 6.715E+00

  10.589 17.433  3.07    3.82   13.43    0.00    3.88   17.32  1.000
   3.155  0.220 11.76    4.36   12.89    0.00    4.43   17.32 6.726E+00

  10.589 17.433  3.06    3.85   13.52    0.00    3.92   17.44  1.000
   3.147  0.219 11.78    4.41   13.00    0.00    4.48   17.47 6.737E+00

  10.589 17.433  3.05    3.89   13.60    0.00    3.96   17.57  1.000
   3.139  0.218 11.81    4.46   13.10    0.00    4.53   17.63 6.748E+00

  10.589 17.433  3.05    3.93   13.69    0.00    4.00   17.69  1.000
   3.131  0.218 11.83    4.50   13.21    0.00    4.57   17.79 6.759E+00

  10.589 17.433  3.04    3.97   13.77    0.00    4.05   17.82  1.000
   3.123  0.217 11.85    4.55   13.32    0.00    4.62   17.94 6.770E+00

  10.589 17.433  3.03    4.01   13.86    0.00    4.09   17.95  1.000
   3.115  0.216 11.88    4.60   13.43    0.00    4.67   18.10 6.781E+00

  10.589 17.433  3.02    4.06   13.95    0.00    4.13   18.08  1.000
   3.107  0.215 11.90    4.65   13.54    0.00    4.72   18.26 6.792E+00

  10.589 17.433  3.01    4.10   14.04    0.00    4.17   18.21  1.000
   3.099  0.214 11.92    4.70   13.65    0.00    4.77   18.43 6.803E+00

  10.589 17.433  3.01    4.14   14.12    0.00    4.22   18.34  1.000
   3.091  0.214 11.94    4.75   13.76    0.00    4.83   18.59 6.814E+00

  10.589 17.433  3.00    4.18   14.21    0.00    4.26   18.47  1.000
   3.083  0.213 11.97    4.80   13.87    0.00    4.88   18.75 6.825E+00

  10.589 17.433  2.99    4.23   14.29    0.00    4.30   18.60  1.000
   3.075  0.212 11.99    4.85   13.98    0.00    4.93   18.91 6.836E+00

  10.589 17.433  2.98    4.27   14.38    0.00    4.35   18.73  1.000
   3.067  0.211 12.01    4.90   14.09    0.00    4.98   19.08 6.847E+00

  10.589 17.433  2.98    4.31   14.47    0.00    4.40   18.86  1.000
   3.059  0.211 12.04    4.96   14.20    0.00    5.04   19.24 6.858E+00

  10.589 17.433  2.97    4.36   14.56    0.00    4.44   19.00  1.000
   3.051  0.210 12.06    5.01   14.31    0.00    5.09   19.41 6.869E+00

  10.589 17.433  2.96    4.40   14.64    0.00    4.49   19.13  1.000
   3.043  0.209 12.08    5.06   14.42    0.00    5.15   19.57 6.880E+00

  10.589 17.433  2.95    4.45   14.73    0.00    4.54   19.27  1.000
   3.035  0.208 12.10    5.12   14.53    0.00    5.20   19.74 6.891E+00

  10.589 17.433  2.94    4.50   14.82    0.00    4.58   19.40  1.000
   3.027  0.207 12.13    5.17   14.65    0.00    5.26   19.91 6.902E+00

  10.589 17.433  2.94    4.54   14.91    0.00    4.63   19.54  1.000
   3.019  0.207 12.15    5.23   14.76    0.00    5.32   20.08 6.914E+00

  10.589 17.433  2.93    4.59   15.00    0.00    4.68   19.68  1.000
   3.011  0.206 12.17    5.29   14.87    0.00    5.38   20.25 6.925E+00

  10.589 17.433  2.92    4.64   15.09    0.00    4.73   19.82  1.000
   3.003  0.205 12.19    5.34   14.99    0.00    5.44   20.42 6.936E+00

  10.589 17.433  2.91    4.69   15.18    0.00    4.78   19.96  1.000
   2.995  0.204 12.22    5.40   15.10    0.00    5.49   20.59 6.947E+00

  10.589 17.433  2.91    4.74   15.27    0.00    4.83   20.10  1.000
   2.987  0.204 12.24    5.46   15.21    0.00    5.56   20.77 6.958E+00

  10.589 17.433  2.90    4.79   15.36    0.00    4.88   20.24  1.000
   2.979  0.203 12.26    5.52   15.33    0.00    5.62   20.94 6.969E+00

  10.589 17.433  2.89    4.84   15.45    0.00    4.93   20.38  1.000
   2.971  0.202 12.29    5.58   15.44    0.00    5.68   21.12 6.981E+00

  10.589 17.433  2.88    4.89   15.54    0.00    4.99   20.53  1.000
   2.963  0.201 12.31    5.64   15.56    0.00    5.74   21.30 6.992E+00

  10.589 17.513  3.18    3.40   12.47    0.00    3.45   15.93  1.000
   3.235  0.230 11.51    3.87   11.66    0.00    3.93   15.59 6.482E+00

  10.589 17.513  3.17    3.43   12.56    0.00    3.49   16.04  1.000
   3.227  0.229 11.53    3.91   11.77    0.00    3.97   15.74 6.493E+00

  10.589 17.513  3.16    3.47   12.64    0.00    3.52   16.16  1.000
   3.219  0.228 11.55    3.95   11.87    0.00    4.01   15.88 6.504E+00

  10.589 17.513  3.15    3.50   12.72    0.00    3.56   16.28  1.000
   3.211  0.228 11.57    3.99   11.98    0.00    4.05   16.03 6.515E+00

  10.589 17.513  3.14    3.54   12.80    0.00    3.60   16.40  1.000
   3.203  0.227 11.60    4.04   12.08    0.00    4.10   16.17 6.526E+00

  10.589 17.513  3.14    3.57   12.88    0.00    3.63   16.52  1.000
   3.195  0.226 11.62    4.08   12.18    0.00    4.14   16.32 6.537E+00

  10.589 17.513  3.13    3.61   12.97    0.00    3.67   16.64  1.000
   3.187  0.225 11.64    4.12   12.29    0.00    4.18   16.47 6.548E+00

  10.589 17.513  3.12    3.65   13.05    0.00    3.71   16.76  1.000
   3.179  0.224 11.67    4.17   12.40    0.00    4.23   16.62 6.559E+00

  10.589 17.513  3.11    3.69   13.13    0.00    3.75   16.88  1.000
   3.171  0.224 11.69    4.21   12.50    0.00    4.27   16.78 6.570E+00

  10.589 17.513  3.10    3.72   13.22    0.00    3.79   17.00  1.000
   3.163  0.223 11.71    4.25   12.61    0.00    4.32   16.93 6.581E+00

  10.589 17.513  3.10    3.76   13.30    0.00    3.83   17.13  1.000
   3.155  0.222 11.73    4.30   12.72    0.00    4.36   17.08 6.592E+00

  10.589 17.513  3.09    3.80   13.39    0.00    3.87   17.25  1.000
   3.147  0.221 11.76    4.34   12.82    0.00    4.41   17.24 6.603E+00

  10.589 17.513  3.08    3.84   13.47    0.00    3.91   17.38  1.000
   3.139  0.220 11.78    4.39   12.93    0.00    4.46   17.39 6.614E+00

  10.589 17.513  3.07    3.88   13.56    0.00    3.95   17.50  1.000
   3.131  0.220 11.80    4.44   13.04    0.00    4.51   17.55 6.625E+00

  10.589 17.513  3.07    3.92   13.64    0.00    3.99   17.63  1.000
   3.123  0.219 11.83    4.48   13.15    0.00    4.55   17.70 6.636E+00

  10.589 17.513  3.06    3.96   13.73    0.00    4.03   17.76  1.000
   3.115  0.218 11.85    4.53   13.26    0.00    4.60   17.86 6.647E+00

  10.589 17.513  3.05    4.00   13.82    0.00    4.07   17.89  1.000
   3.107  0.217 11.87    4.58   13.37    0.00    4.65   18.02 6.658E+00

  10.589 17.513  3.04    4.04   13.90    0.00    4.11   18.02  1.000
   3.099  0.216 11.89    4.63   13.48    0.00    4.70   18.18 6.669E+00

  10.589 17.513  3.03    4.08   13.99    0.00    4.16   18.15  1.000
   3.091  0.216 11.92    4.68   13.59    0.00    4.75   18.35 6.680E+00

  10.589 17.513  3.03    4.12   14.08    0.00    4.20   18.28  1.000
   3.083  0.215 11.94    4.73   13.70    0.00    4.81   18.51 6.691E+00

  10.589 17.513  3.02    4.17   14.17    0.00    4.24   18.41  1.000
   3.075  0.214 11.96    4.78   13.81    0.00    4.86   18.67 6.702E+00

  10.589 17.513  3.01    4.21   14.25    0.00    4.29   18.54  1.000
   3.067  0.213 11.99    4.83   13.92    0.00    4.91   18.83 6.713E+00

  10.589 17.513  3.00    4.25   14.34    0.00    4.33   18.67  1.000
   3.059  0.212 12.01    4.88   14.03    0.00    4.96   18.99 6.724E+00

  10.589 17.513  2.99    4.30   14.43    0.00    4.38   18.80  1.000
   3.051  0.212 12.03    4.94   14.14    0.00    5.02   19.16 6.735E+00

  10.589 17.513  2.99    4.34   14.51    0.00    4.42   18.94  1.000
   3.043  0.211 12.05    4.99   14.25    0.00    5.07   19.33 6.746E+00

  10.589 17.513  2.98    4.39   14.60    0.00    4.47   19.07  1.000
   3.035  0.210 12.08    5.04   14.36    0.00    5.13   19.49 6.757E+00

  10.589 17.513  2.97    4.43   14.69    0.00    4.52   19.21  1.000
   3.027  0.209 12.10    5.10   14.47    0.00    5.18   19.66 6.768E+00

  10.589 17.513  2.96    4.48   14.78    0.00    4.57   19.34  1.000
   3.019  0.209 12.12    5.15   14.59    0.00    5.24   19.83 6.779E+00

  10.589 17.513  2.96    4.53   14.87    0.00    4.61   19.48  1.000
   3.011  0.208 12.15    5.21   14.70    0.00    5.30   20.00 6.790E+00

  10.589 17.513  2.95    4.57   14.96    0.00    4.66   19.62  1.000
   3.003  0.207 12.17    5.27   14.81    0.00    5.36   20.17 6.801E+00

  10.589 17.513  2.94    4.62   15.05    0.00    4.71   19.76  1.000
   2.995  0.206 12.19    5.32   14.93    0.00    5.41   20.34 6.813E+00

  10.589 17.513  2.93    4.67   15.14    0.00    4.76   19.90  1.000
   2.987  0.206 12.21    5.38   15.04    0.00    5.47   20.51 6.824E+00

  10.589 17.513  2.92    4.72   15.23    0.00    4.81   20.04  1.000
   2.979  0.205 12.24    5.44   15.16    0.00    5.53   20.69 6.835E+00

  10.589 17.513  2.92    4.77   15.32    0.00    4.86   20.18  1.000
   2.971  0.204 12.26    5.50   15.27    0.00    5.60   20.86 6.846E+00

  10.589 17.513  2.91    4.82   15.41    0.00    4.92   20.33  1.000
   2.963  0.203 12.28    5.56   15.38    0.00    5.66   21.04 6.857E+00

  10.589 17.593  3.20    3.35   12.34    0.00    3.40   15.74  1.000
   3.235  0.232 11.48    3.81   11.48    0.00    3.87   15.35 6.352E+00

  10.589 17.593  3.20    3.38   12.42    0.00    3.44   15.86  1.000
   3.227  0.231 11.50    3.85   11.60    0.00    3.91   15.50 6.363E+00

  10.589 17.593  3.19    3.42   12.51    0.00    3.47   15.98  1.000
   3.219  0.231 11.52    3.89   11.70    0.00    3.95   15.65 6.373E+00

  10.589 17.593  3.18    3.45   12.59    0.00    3.51   16.10  1.000
   3.211  0.230 11.55    3.93   11.81    0.00    3.99   15.80 6.384E+00

  10.589 17.593  3.17    3.49   12.67    0.00    3.55   16.22  1.000
   3.203  0.229 11.57    3.98   11.91    0.00    4.03   15.94 6.395E+00

  10.589 17.593  3.16    3.52   12.75    0.00    3.58   16.33  1.000
   3.195  0.228 11.59    4.02   12.01    0.00    4.08   16.09 6.406E+00

  10.589 17.593  3.16    3.56   12.83    0.00    3.62   16.45  1.000
   3.187  0.227 11.61    4.06   12.12    0.00    4.12   16.24 6.417E+00

  10.589 17.593  3.15    3.60   12.92    0.00    3.66   16.57  1.000
   3.179  0.226 11.64    4.10   12.22    0.00    4.16   16.39 6.428E+00

  10.589 17.593  3.14    3.63   13.00    0.00    3.69   16.70  1.000
   3.171  0.226 11.66    4.15   12.33    0.00    4.21   16.54 6.439E+00

  10.589 17.593  3.13    3.67   13.09    0.00    3.73   16.82  1.000
   3.163  0.225 11.68    4.19   12.44    0.00    4.25   16.69 6.450E+00

  10.589 17.593  3.12    3.71   13.17    0.00    3.77   16.94  1.000
   3.155  0.224 11.71    4.24   12.55    0.00    4.30   16.84 6.461E+00

  10.589 17.593  3.12    3.75   13.25    0.00    3.81   17.06  1.000
   3.147  0.223 11.73    4.28   12.65    0.00    4.35   17.00 6.472E+00

  10.589 17.593  3.11    3.78   13.34    0.00    3.85   17.19  1.000
   3.139  0.222 11.75    4.33   12.76    0.00    4.39   17.15 6.483E+00

  10.589 17.593  3.10    3.82   13.43    0.00    3.89   17.31  1.000
   3.131  0.222 11.77    4.37   12.87    0.00    4.44   17.31 6.494E+00

  10.589 17.593  3.09    3.86   13.51    0.00    3.93   17.44  1.000
   3.123  0.221 11.80    4.42   12.98    0.00    4.49   17.46 6.505E+00

  10.589 17.593  3.09    3.90   13.60    0.00    3.97   17.57  1.000
   3.115  0.220 11.82    4.47   13.09    0.00    4.54   17.62 6.515E+00

  10.589 17.593  3.08    3.93   13.68    0.00    4.00   17.68  1.000
   3.107  0.219 11.84    4.50   13.20    0.00    4.57   17.76 6.526E+00

  10.589 17.593  3.07    3.98   13.77    0.00    4.05   17.82  1.000
   3.099  0.218 11.87    4.56   13.31    0.00    4.63   17.94 6.537E+00

  10.589 17.593  3.06    4.02   13.86    0.00    4.10   17.95  1.000
   3.091  0.218 11.89    4.61   13.42    0.00    4.68   18.10 6.548E+00

  10.589 17.593  3.05    4.07   13.94    0.00    4.14   18.08  1.000
   3.083  0.217 11.91    4.66   13.53    0.00    4.73   18.26 6.559E+00

  10.589 17.593  3.05    4.11   14.03    0.00    4.18   18.22  1.000
   3.075  0.216 11.94    4.71   13.64    0.00    4.79   18.42 6.570E+00

  10.589 17.593  3.04    4.15   14.12    0.00    4.23   18.35  1.000
   3.067  0.215 11.96    4.76   13.75    0.00    4.84   18.59 6.581E+00

  10.589 17.593  3.03    4.19   14.21    0.00    4.27   18.48  1.000
   3.059  0.214 11.98    4.81   13.86    0.00    4.89   18.75 6.592E+00

  10.589 17.593  3.02    4.24   14.29    0.00    4.32   18.61  1.000
   3.051  0.214 12.00    4.86   13.97    0.00    4.94   18.91 6.603E+00

  10.589 17.593  3.01    4.28   14.38    0.00    4.36   18.74  1.000
   3.043  0.213 12.03    4.92   14.08    0.00    5.00   19.08 6.614E+00

  10.589 17.593  3.01    4.33   14.47    0.00    4.41   18.88  1.000
   3.035  0.212 12.05    4.97   14.19    0.00    5.05   19.25 6.625E+00

  10.589 17.593  3.00    4.37   14.56    0.00    4.45   19.01  1.000
   3.027  0.211 12.07    5.02   14.30    0.00    5.11   19.41 6.636E+00

  10.589 17.593  2.99    4.42   14.65    0.00    4.50   19.15  1.000
   3.019  0.211 12.10    5.08   14.42    0.00    5.16   19.58 6.648E+00

  10.589 17.593  2.98    4.46   14.74    0.00    4.55   19.28  1.000
   3.011  0.210 12.12    5.13   14.53    0.00    5.22   19.75 6.659E+00

  10.589 17.593  2.97    4.51   14.83    0.00    4.60   19.42  1.000
   3.003  0.209 12.14    5.19   14.64    0.00    5.28   19.92 6.670E+00

  10.589 17.593  2.97    4.56   14.92    0.00    4.65   19.56  1.000
   2.995  0.208 12.16    5.25   14.76    0.00    5.34   20.09 6.681E+00

  10.589 17.593  2.96    4.61   15.01    0.00    4.70   19.70  1.000
   2.987  0.207 12.19    5.30   14.87    0.00    5.39   20.26 6.692E+00

  10.589 17.593  2.95    4.66   15.10    0.00    4.75   19.84  1.000
   2.979  0.207 12.21    5.36   14.98    0.00    5.45   20.44 6.703E+00

  10.589 17.593  2.94    4.70   15.19    0.00    4.80   19.98  1.000
   2.971  0.206 12.23    5.42   15.10    0.00    5.51   20.61 6.714E+00

  10.589 17.593  2.93    4.75   15.28    0.00    4.85   20.12  1.000
   2.963  0.205 12.26    5.48   15.21    0.00    5.57   20.79 6.725E+00

  10.589 17.673  3.23    3.30   12.21    0.00    3.35   15.56  1.000
   3.235  0.234 11.45    3.76   11.32    0.00    3.81   15.13 6.223E+00

  10.589 17.673  3.23    3.34   12.29    0.00    3.39   15.67  1.000
   3.227  0.233 11.47    3.80   11.42    0.00    3.85   15.27 6.234E+00

  10.589 17.673  3.22    3.37   12.38    0.00    3.42   15.80  1.000
   3.219  0.233 11.49    3.84   11.53    0.00    3.89   15.42 6.245E+00

  10.589 17.673  3.21    3.40   12.46    0.00    3.46   15.92  1.000
   3.211  0.232 11.52    3.88   11.64    0.00    3.93   15.57 6.256E+00

  10.589 17.673  3.20    3.44   12.54    0.00    3.49   16.03  1.000
   3.203  0.231 11.54    3.92   11.74    0.00    3.97   15.71 6.267E+00

  10.589 17.673  3.19    3.47   12.62    0.00    3.53   16.15  1.000
   3.195  0.230 11.56    3.96   11.85    0.00    4.02   15.86 6.278E+00

  10.589 17.673  3.19    3.51   12.70    0.00    3.57   16.27  1.000
   3.187  0.229 11.59    4.00   11.95    0.00    4.06   16.01 6.289E+00

  10.589 17.673  3.18    3.54   12.79    0.00    3.60   16.39  1.000
   3.179  0.228 11.61    4.04   12.05    0.00    4.10   16.16 6.300E+00

  10.589 17.673  3.17    3.58   12.87    0.00    3.64   16.51  1.000
   3.171  0.228 11.63    4.09   12.16    0.00    4.15   16.31 6.311E+00

  10.589 17.673  3.16    3.62   12.95    0.00    3.68   16.63  1.000
   3.163  0.227 11.65    4.13   12.27    0.00    4.19   16.46 6.321E+00

  10.589 17.673  3.15    3.65   13.04    0.00    3.72   16.76  1.000
   3.155  0.226 11.68    4.17   12.38    0.00    4.23   16.61 6.332E+00

  10.589 17.673  3.15    3.69   13.12    0.00    3.75   16.88  1.000
   3.147  0.225 11.70    4.22   12.48    0.00    4.28   16.76 6.343E+00

  10.589 17.673  3.14    3.73   13.21    0.00    3.79   17.00  1.000
   3.139  0.224 11.72    4.26   12.59    0.00    4.33   16.92 6.354E+00

  10.589 17.673  3.13    3.77   13.29    0.00    3.83   17.13  1.000
   3.131  0.224 11.75    4.31   12.70    0.00    4.37   17.07 6.365E+00

  10.589 17.673  3.12    3.81   13.38    0.00    3.87   17.25  1.000
   3.123  0.223 11.77    4.35   12.81    0.00    4.42   17.23 6.376E+00

  10.589 17.673  3.11    3.85   13.46    0.00    3.91   17.38  1.000
   3.115  0.222 11.79    4.40   12.92    0.00    4.47   17.38 6.387E+00

  10.589 17.673  3.11    3.89   13.55    0.00    3.95   17.51  1.000
   3.107  0.221 11.82    4.45   13.02    0.00    4.52   17.54 6.398E+00

  10.589 17.673  3.10    3.93   13.64    0.00    4.00   17.63  1.000
   3.099  0.220 11.84    4.50   13.13    0.00    4.56   17.70 6.409E+00

  10.589 17.673  3.09    3.97   13.72    0.00    4.04   17.76  1.000
   3.091  0.220 11.86    4.54   13.24    0.00    4.61   17.86 6.420E+00

  10.589 17.673  3.08    4.01   13.81    0.00    4.08   17.89  1.000
   3.083  0.219 11.88    4.59   13.36    0.00    4.66   18.02 6.431E+00

  10.589 17.673  3.07    4.05   13.90    0.00    4.12   18.02  1.000
   3.075  0.218 11.91    4.64   13.47    0.00    4.72   18.18 6.442E+00

  10.589 17.673  3.07    4.09   13.99    0.00    4.17   18.16  1.000
   3.067  0.217 11.93    4.69   13.58    0.00    4.77   18.35 6.453E+00

  10.589 17.673  3.06    4.14   14.08    0.00    4.21   18.29  1.000
   3.059  0.216 11.95    4.74   13.69    0.00    4.82   18.51 6.464E+00

  10.589 17.673  3.05    4.18   14.17    0.00    4.25   18.42  1.000
   3.051  0.216 11.98    4.79   13.80    0.00    4.87   18.67 6.475E+00

  10.589 17.673  3.04    4.22   14.25    0.00    4.30   18.55  1.000
   3.043  0.215 12.00    4.85   13.91    0.00    4.92   18.83 6.486E+00

  10.589 17.673  3.03    4.27   14.34    0.00    4.35   18.68  1.000
   3.035  0.214 12.02    4.90   14.02    0.00    4.98   19.00 6.497E+00

  10.589 17.673  3.03    4.31   14.43    0.00    4.39   18.82  1.000
   3.027  0.213 12.05    4.95   14.14    0.00    5.03   19.17 6.508E+00

  10.589 17.673  3.02    4.36   14.51    0.00    4.44   18.95  1.000
   3.019  0.212 12.07    5.01   14.24    0.00    5.09   19.33 6.519E+00

  10.589 17.673  3.01    4.40   14.60    0.00    4.48   19.09  1.000
   3.011  0.212 12.09    5.06   14.36    0.00    5.14   19.50 6.530E+00

  10.589 17.673  3.00    4.45   14.69    0.00    4.53   19.23  1.000
   3.003  0.211 12.11    5.11   14.47    0.00    5.20   19.67 6.541E+00

  10.589 17.673  2.99    4.50   14.78    0.00    4.58   19.36  1.000
