EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.227  0.171 12.33    6.22   17.11    0.00    6.36   23.47 1.205E+01

  10.589 15.127  2.36    5.41   16.69    0.00    5.55   22.24  1.000
   3.219  0.171 12.35    6.28   17.22    0.00    6.43   23.64 1.206E+01

  10.589 15.127  2.36    5.47   16.77    0.00    5.61   22.37  1.000
   3.211  0.170 12.37    6.35   17.32    0.00    6.49   23.81 1.207E+01

  10.589 15.127  2.35    5.52   16.85    0.00    5.66   22.51  1.000
   3.203  0.170 12.39    6.41   17.43    0.00    6.55   23.98 1.209E+01

  10.589 15.127  2.34    5.57   16.93    0.00    5.71   22.65  1.000
   3.195  0.169 12.41    6.47   17.53    0.00    6.62   24.15 1.210E+01

  10.589 15.127  2.34    5.62   17.01    0.00    5.77   22.78  1.000
   3.187  0.168 12.43    6.54   17.64    0.00    6.68   24.32 1.211E+01

  10.589 15.127  2.33    5.68   17.10    0.00    5.82   22.92  1.000
   3.179  0.168 12.45    6.60   17.74    0.00    6.75   24.49 1.212E+01

  10.589 15.127  2.33    5.73   17.18    0.00    5.88   23.06  1.000
   3.171  0.167 12.47    6.67   17.85    0.00    6.82   24.67 1.213E+01

  10.589 15.127  2.32    5.79   17.26    0.00    5.94   23.20  1.000
   3.163  0.167 12.49    6.73   17.95    0.00    6.89   24.84 1.214E+01

  10.589 15.127  2.32    5.84   17.35    0.00    6.00   23.34  1.000
   3.155  0.166 12.52    6.80   18.06    0.00    6.96   25.02 1.215E+01

  10.589 15.127  2.31    5.90   17.43    0.00    6.05   23.48  1.000
   3.147  0.165 12.54    6.86   18.17    0.00    7.03   25.19 1.217E+01

  10.589 15.127  2.30    5.95   17.51    0.00    6.11   23.63  1.000
   3.139  0.165 12.56    6.93   18.27    0.00    7.10   25.37 1.218E+01

  10.589 15.127  2.30    6.01   17.60    0.00    6.17   23.77  1.000
   3.131  0.164 12.58    7.00   18.38    0.00    7.17   25.55 1.219E+01

  10.589 15.127  2.29    6.07   17.68    0.00    6.23   23.91  1.000
   3.123  0.164 12.60    7.07   18.49    0.00    7.24   25.73 1.220E+01

  10.589 15.127  2.29    6.13   17.77    0.00    6.29   24.06  1.000
   3.115  0.163 12.62    7.14   18.60    0.00    7.31   25.91 1.221E+01

  10.589 15.127  2.28    6.18   17.85    0.00    6.35   24.21  1.000
   3.107  0.162 12.64    7.21   18.71    0.00    7.39   26.09 1.222E+01

  10.589 15.127  2.27    6.24   17.94    0.00    6.42   24.35  1.000
   3.099  0.162 12.66    7.28   18.81    0.00    7.46   26.28 1.224E+01

  10.589 15.127  2.27    6.30   18.02    0.00    6.48   24.50  1.000
   3.091  0.161 12.68    7.36   18.92    0.00    7.54   26.46 1.225E+01

  10.589 15.127  2.26    6.36   18.11    0.00    6.54   24.65  1.000
   3.083  0.161 12.70    7.43   19.03    0.00    7.61   26.64 1.226E+01

  10.589 15.127  2.26    6.43   18.19    0.00    6.61   24.80  1.000
   3.075  0.160 12.72    7.50   19.14    0.00    7.69   26.83 1.227E+01

  10.589 15.127  2.25    6.49   18.28    0.00    6.67   24.95  1.000
   3.067  0.159 12.75    7.58   19.25    0.00    7.77   27.02 1.228E+01

  10.589 15.127  2.24    6.55   18.36    0.00    6.74   25.10  1.000
   3.059  0.159 12.77    7.65   19.36    0.00    7.85   27.20 1.229E+01

  10.589 15.127  2.24    6.61   18.45    0.00    6.80   25.25  1.000
   3.051  0.158 12.79    7.73   19.47    0.00    7.92   27.39 1.231E+01

  10.589 15.127  2.23    6.68   18.54    0.00    6.87   25.41  1.000
   3.043  0.158 12.81    7.81   19.58    0.00    8.00   27.59 1.232E+01

  10.589 15.127  2.23    6.74   18.62    0.00    6.94   25.56  1.000
   3.035  0.157 12.83    7.89   19.69    0.00    8.09   27.78 1.233E+01

  10.589 15.127  2.22    6.81   18.71    0.00    7.01   25.72  1.000
   3.027  0.157 12.85    7.96   19.80    0.00    8.17   27.97 1.234E+01

  10.589 15.127  2.22    6.87   18.80    0.00    7.07   25.87  1.000
   3.019  0.156 12.87    8.04   19.91    0.00    8.25   28.16 1.236E+01

  10.589 15.127  2.21    6.94   18.89    0.00    7.14   26.03  1.000
   3.011  0.155 12.89    8.13   20.02    0.00    8.34   28.36 1.237E+01

  10.589 15.127  2.20    7.01   18.97    0.00    7.21   26.19  1.000
   3.003  0.155 12.91    8.21   20.13    0.00    8.42   28.55 1.238E+01

  10.589 15.127  2.20    7.07   19.06    0.00    7.29   26.35  1.000
   2.995  0.154 12.93    8.29   20.25    0.00    8.51   28.75 1.239E+01

  10.589 15.127  2.19    7.14   19.15    0.00    7.36   26.51  1.000
   2.987  0.154 12.95    8.37   20.36    0.00    8.59   28.95 1.240E+01

  10.589 15.127  2.19    7.21   19.24    0.00    7.43   26.67  1.000
   2.979  0.153 12.97    8.46   20.47    0.00    8.68   29.15 1.242E+01

  10.589 15.127  2.18    7.28   19.33    0.00    7.50   26.83  1.000
   2.971  0.153 13.00    8.54   20.58    0.00    8.77   29.35 1.243E+01

  10.589 15.127  2.17    7.35   19.42    0.00    7.58   27.00  1.000
   2.963  0.152 13.02    8.63   20.70    0.00    8.86   29.56 1.244E+01

  10.589 15.127  2.17    7.43   19.52    0.00    7.65   27.17  1.000
   2.955  0.151 13.04    8.72   20.82    0.00    8.95   29.77 1.245E+01

  10.589 15.208  2.39    5.28   16.46    0.00    5.41   21.88  1.000
   3.227  0.173 12.30    6.13   16.92    0.00    6.26   23.18 1.180E+01

  10.589 15.208  2.39    5.33   16.55    0.00    5.46   22.01  1.000
   3.219  0.173 12.32    6.19   17.03    0.00    6.32   23.35 1.181E+01

  10.589 15.208  2.38    5.38   16.63    0.00    5.52   22.15  1.000
   3.211  0.172 12.34    6.25   17.13    0.00    6.38   23.52 1.182E+01

  10.589 15.208  2.38    5.43   16.71    0.00    5.57   22.28  1.000
   3.203  0.171 12.37    6.31   17.24    0.00    6.45   23.69 1.183E+01

  10.589 15.208  2.37    5.49   16.79    0.00    5.63   22.42  1.000
   3.195  0.171 12.39    6.37   17.35    0.00    6.51   23.86 1.184E+01

  10.589 15.208  2.36    5.54   16.88    0.00    5.68   22.56  1.000
   3.187  0.170 12.41    6.43   17.45    0.00    6.58   24.03 1.185E+01

  10.589 15.208  2.36    5.59   16.96    0.00    5.73   22.69  1.000
   3.179  0.170 12.43    6.50   17.56    0.00    6.64   24.20 1.187E+01

  10.589 15.208  2.35    5.64   17.04    0.00    5.79   22.83  1.000
   3.171  0.169 12.45    6.56   17.66    0.00    6.71   24.37 1.188E+01

  10.589 15.208  2.35    5.70   17.12    0.00    5.85   22.97  1.000
   3.163  0.168 12.47    6.63   17.77    0.00    6.78   24.54 1.189E+01

  10.589 15.208  2.34    5.75   17.21    0.00    5.90   23.11  1.000
   3.155  0.168 12.49    6.69   17.87    0.00    6.85   24.72 1.190E+01

  10.589 15.208  2.33    5.81   17.29    0.00    5.96   23.25  1.000
   3.147  0.167 12.51    6.76   17.98    0.00    6.91   24.89 1.191E+01

  10.589 15.208  2.33    5.86   17.38    0.00    6.02   23.39  1.000
   3.139  0.167 12.53    6.82   18.09    0.00    6.98   25.07 1.192E+01

  10.589 15.208  2.32    5.92   17.46    0.00    6.08   23.54  1.000
   3.131  0.166 12.55    6.89   18.20    0.00    7.05   25.25 1.193E+01

  10.589 15.208  2.32    5.98   17.54    0.00    6.14   23.68  1.000
   3.123  0.165 12.57    6.96   18.30    0.00    7.13   25.43 1.195E+01

  10.589 15.208  2.31    6.03   17.63    0.00    6.20   23.83  1.000
   3.115  0.165 12.60    7.03   18.41    0.00    7.20   25.61 1.196E+01

  10.589 15.208  2.30    6.09   17.71    0.00    6.26   23.97  1.000
   3.107  0.164 12.62    7.10   18.52    0.00    7.27   25.79 1.197E+01

  10.589 15.208  2.30    6.15   17.80    0.00    6.32   24.12  1.000
   3.099  0.164 12.64    7.17   18.63    0.00    7.34   25.97 1.198E+01

  10.589 15.208  2.29    6.21   17.88    0.00    6.38   24.27  1.000
   3.091  0.163 12.66    7.24   18.74    0.00    7.42   26.15 1.199E+01

  10.589 15.208  2.29    6.27   17.97    0.00    6.44   24.41  1.000
   3.083  0.162 12.68    7.32   18.85    0.00    7.49   26.34 1.201E+01

  10.589 15.208  2.28    6.33   18.05    0.00    6.51   24.56  1.000
   3.075  0.162 12.70    7.39   18.96    0.00    7.57   26.52 1.202E+01

  10.589 15.208  2.27    6.39   18.14    0.00    6.57   24.71  1.000
   3.067  0.161 12.72    7.46   19.06    0.00    7.64   26.71 1.203E+01

  10.589 15.208  2.27    6.45   18.23    0.00    6.64   24.86  1.000
   3.059  0.161 12.74    7.54   19.17    0.00    7.72   26.90 1.204E+01

  10.589 15.208  2.26    6.52   18.31    0.00    6.70   25.01  1.000
   3.051  0.160 12.76    7.61   19.28    0.00    7.80   27.08 1.205E+01

  10.589 15.208  2.26    6.58   18.40    0.00    6.77   25.17  1.000
   3.043  0.159 12.78    7.69   19.39    0.00    7.88   27.27 1.206E+01

  10.589 15.208  2.25    6.64   18.49    0.00    6.83   25.32  1.000
   3.035  0.159 12.81    7.77   19.51    0.00    7.96   27.47 1.208E+01

  10.589 15.208  2.24    6.71   18.57    0.00    6.90   25.48  1.000
   3.027  0.158 12.83    7.84   19.62    0.00    8.04   27.66 1.209E+01

  10.589 15.208  2.24    6.77   18.66    0.00    6.97   25.63  1.000
   3.019  0.158 12.85    7.92   19.73    0.00    8.12   27.85 1.210E+01

  10.589 15.208  2.23    6.84   18.75    0.00    7.04   25.79  1.000
   3.011  0.157 12.87    8.00   19.84    0.00    8.21   28.04 1.211E+01

  10.589 15.208  2.23    6.91   18.84    0.00    7.11   25.94  1.000
   3.003  0.156 12.89    8.08   19.95    0.00    8.29   28.24 1.213E+01

  10.589 15.208  2.22    6.97   18.92    0.00    7.18   26.10  1.000
   2.995  0.156 12.91    8.16   20.06    0.00    8.38   28.44 1.214E+01

  10.589 15.208  2.22    7.04   19.01    0.00    7.25   26.26  1.000
   2.987  0.155 12.93    8.25   20.17    0.00    8.46   28.63 1.215E+01

  10.589 15.208  2.21    7.11   19.10    0.00    7.32   26.42  1.000
   2.979  0.155 12.95    8.33   20.29    0.00    8.55   28.83 1.216E+01

  10.589 15.208  2.20    7.18   19.19    0.00    7.39   26.58  1.000
   2.971  0.154 12.97    8.41   20.40    0.00    8.64   29.03 1.218E+01

  10.589 15.208  2.20    7.25   19.28    0.00    7.47   26.75  1.000
   2.963  0.154 12.99    8.50   20.51    0.00    8.72   29.24 1.219E+01

  10.589 15.208  2.19    7.32   19.38    0.00    7.54   26.92  1.000
   2.955  0.153 13.01    8.59   20.63    0.00    8.81   29.45 1.220E+01

  10.589 15.288  2.42    5.20   16.33    0.00    5.33   21.65  1.000
   3.227  0.175 12.28    6.03   16.74    0.00    6.16   22.90 1.155E+01

  10.589 15.288  2.41    5.25   16.41    0.00    5.38   21.79  1.000
   3.219  0.174 12.30    6.09   16.84    0.00    6.22   23.06 1.156E+01

  10.589 15.288  2.41    5.30   16.49    0.00    5.43   21.92  1.000
   3.211  0.174 12.32    6.15   16.95    0.00    6.28   23.23 1.157E+01

  10.589 15.288  2.40    5.35   16.57    0.00    5.48   22.06  1.000
   3.203  0.173 12.34    6.21   17.05    0.00    6.34   23.40 1.158E+01

  10.589 15.288  2.39    5.40   16.65    0.00    5.54   22.19  1.000
   3.195  0.173 12.36    6.27   17.16    0.00    6.41   23.57 1.160E+01

  10.589 15.288  2.39    5.45   16.74    0.00    5.59   22.33  1.000
   3.187  0.172 12.38    6.33   17.26    0.00    6.47   23.74 1.161E+01

  10.589 15.288  2.38    5.51   16.82    0.00    5.65   22.47  1.000
   3.179  0.171 12.40    6.39   17.37    0.00    6.54   23.91 1.162E+01

  10.589 15.288  2.38    5.56   16.91    0.00    5.70   22.61  1.000
   3.171  0.171 12.42    6.46   17.48    0.00    6.60   24.08 1.163E+01

  10.589 15.288  2.37    5.61   16.98    0.00    5.76   22.74  1.000
   3.163  0.170 12.45    6.52   17.58    0.00    6.67   24.25 1.164E+01

  10.589 15.288  2.36    5.67   17.07    0.00    5.81   22.88  1.000
   3.155  0.169 12.47    6.59   17.69    0.00    6.74   24.42 1.165E+01

  10.589 15.288  2.36    5.72   17.15    0.00    5.87   23.02  1.000
   3.147  0.169 12.49    6.65   17.79    0.00    6.80   24.60 1.166E+01

  10.589 15.288  2.35    5.78   17.24    0.00    5.93   23.16  1.000
   3.139  0.168 12.51    6.72   17.90    0.00    6.87   24.77 1.168E+01

  10.589 15.288  2.35    5.83   17.32    0.00    5.98   23.31  1.000
   3.131  0.168 12.53    6.79   18.01    0.00    6.94   24.95 1.169E+01

  10.589 15.288  2.34    5.89   17.41    0.00    6.04   23.45  1.000
   3.123  0.167 12.55    6.85   18.12    0.00    7.01   25.13 1.170E+01

  10.589 15.288  2.33    5.94   17.49    0.00    6.10   23.59  1.000
   3.115  0.166 12.57    6.92   18.23    0.00    7.08   25.31 1.171E+01

  10.589 15.288  2.33    6.00   17.58    0.00    6.16   23.74  1.000
   3.107  0.166 12.59    6.99   18.33    0.00    7.15   25.49 1.172E+01

  10.589 15.288  2.32    6.06   17.66    0.00    6.22   23.88  1.000
   3.099  0.165 12.61    7.06   18.44    0.00    7.23   25.67 1.173E+01

  10.589 15.288  2.32    6.12   17.75    0.00    6.28   24.03  1.000
   3.091  0.165 12.63    7.13   18.55    0.00    7.30   25.85 1.175E+01

  10.589 15.288  2.31    6.18   17.83    0.00    6.35   24.18  1.000
   3.083  0.164 12.66    7.20   18.66    0.00    7.37   26.04 1.176E+01

  10.589 15.288  2.30    6.24   17.92    0.00    6.41   24.33  1.000
   3.075  0.163 12.68    7.28   18.77    0.00    7.45   26.22 1.177E+01

  10.589 15.288  2.30    6.30   18.00    0.00    6.47   24.47  1.000
   3.067  0.163 12.70    7.35   18.88    0.00    7.53   26.40 1.178E+01

  10.589 15.288  2.29    6.36   18.09    0.00    6.54   24.62  1.000
   3.059  0.162 12.72    7.42   18.99    0.00    7.60   26.59 1.179E+01

  10.589 15.288  2.29    6.42   18.18    0.00    6.60   24.78  1.000
   3.051  0.162 12.74    7.50   19.10    0.00    7.68   26.78 1.180E+01

  10.589 15.288  2.28    6.48   18.26    0.00    6.66   24.93  1.000
   3.043  0.161 12.76    7.57   19.21    0.00    7.76   26.97 1.182E+01

  10.589 15.288  2.27    6.55   18.35    0.00    6.73   25.08  1.000
   3.035  0.160 12.78    7.65   19.32    0.00    7.84   27.16 1.183E+01

  10.589 15.288  2.27    6.61   18.44    0.00    6.80   25.24  1.000
   3.027  0.160 12.80    7.73   19.43    0.00    7.92   27.35 1.184E+01

  10.589 15.288  2.26    6.67   18.53    0.00    6.86   25.39  1.000
   3.019  0.159 12.82    7.80   19.54    0.00    8.00   27.54 1.185E+01

  10.589 15.288  2.26    6.74   18.61    0.00    6.93   25.55  1.000
   3.011  0.159 12.84    7.88   19.65    0.00    8.08   27.73 1.187E+01

  10.589 15.288  2.25    6.81   18.70    0.00    7.00   25.70  1.000
   3.003  0.158 12.87    7.96   19.77    0.00    8.16   27.93 1.188E+01

  10.589 15.288  2.24    6.87   18.79    0.00    7.07   25.86  1.000
   2.995  0.157 12.89    8.04   19.88    0.00    8.25   28.12 1.189E+01

  10.589 15.288  2.24    6.94   18.88    0.00    7.14   26.02  1.000
   2.987  0.157 12.91    8.12   19.99    0.00    8.33   28.32 1.190E+01

  10.589 15.288  2.23    7.01   18.96    0.00    7.21   26.18  1.000
   2.979  0.156 12.93    8.21   20.10    0.00    8.42   28.52 1.191E+01

  10.589 15.288  2.23    7.08   19.05    0.00    7.28   26.34  1.000
   2.971  0.156 12.95    8.29   20.21    0.00    8.50   28.72 1.193E+01

  10.589 15.288  2.22    7.15   19.14    0.00    7.36   26.50  1.000
   2.963  0.155 12.97    8.37   20.33    0.00    8.59   28.92 1.194E+01

  10.589 15.288  2.21    7.22   19.23    0.00    7.43   26.66  1.000
   2.955  0.155 12.99    8.46   20.44    0.00    8.68   29.12 1.195E+01

  10.589 15.368  2.44    5.12   16.19    0.00    5.25   21.43  1.000
   3.227  0.177 12.25    5.93   16.55    0.00    6.06   22.61 1.131E+01

  10.589 15.368  2.44    5.17   16.27    0.00    5.30   21.57  1.000
   3.219  0.176 12.27    5.99   16.66    0.00    6.12   22.78 1.132E+01

  10.589 15.368  2.43    5.22   16.35    0.00    5.35   21.70  1.000
   3.211  0.176 12.29    6.05   16.76    0.00    6.18   22.94 1.133E+01

  10.589 15.368  2.43    5.27   16.43    0.00    5.40   21.83  1.000
   3.203  0.175 12.32    6.11   16.87    0.00    6.24   23.11 1.134E+01

  10.589 15.368  2.42    5.32   16.52    0.00    5.45   21.97  1.000
   3.195  0.174 12.34    6.17   16.97    0.00    6.31   23.28 1.135E+01

  10.589 15.368  2.41    5.37   16.60    0.00    5.51   22.10  1.000
   3.187  0.174 12.36    6.23   17.08    0.00    6.37   23.45 1.136E+01

  10.589 15.368  2.41    5.42   16.68    0.00    5.56   22.24  1.000
   3.179  0.173 12.38    6.29   17.19    0.00    6.43   23.62 1.138E+01

  10.589 15.368  2.40    5.48   16.77    0.00    5.61   22.38  1.000
   3.171  0.172 12.40    6.36   17.29    0.00    6.50   23.79 1.139E+01

  10.589 15.368  2.40    5.53   16.85    0.00    5.67   22.52  1.000
   3.163  0.172 12.42    6.42   17.40    0.00    6.56   23.96 1.140E+01

  10.589 15.368  2.39    5.58   16.93    0.00    5.72   22.65  1.000
   3.155  0.171 12.44    6.48   17.50    0.00    6.63   24.13 1.141E+01

  10.589 15.368  2.38    5.64   17.01    0.00    5.78   22.79  1.000
   3.147  0.171 12.46    6.55   17.61    0.00    6.70   24.31 1.142E+01

  10.589 15.368  2.38    5.69   17.10    0.00    5.84   22.93  1.000
   3.139  0.170 12.48    6.61   17.72    0.00    6.76   24.48 1.143E+01

  10.589 15.368  2.37    5.74   17.18    0.00    5.89   23.08  1.000
   3.131  0.169 12.50    6.68   17.82    0.00    6.83   24.66 1.144E+01

  10.589 15.368  2.36    5.80   17.27    0.00    5.95   23.22  1.000
   3.123  0.169 12.53    6.75   17.93    0.00    6.90   24.83 1.146E+01

  10.589 15.368  2.36    5.86   17.35    0.00    6.01   23.36  1.000
   3.115  0.168 12.55    6.81   18.04    0.00    6.97   25.01 1.147E+01

  10.589 15.368  2.35    5.91   17.44    0.00    6.07   23.51  1.000
   3.107  0.168 12.57    6.88   18.15    0.00    7.04   25.19 1.148E+01

  10.589 15.368  2.35    5.97   17.52    0.00    6.13   23.65  1.000
   3.099  0.167 12.59    6.95   18.26    0.00    7.11   25.37 1.149E+01

  10.589 15.368  2.34    6.03   17.61    0.00    6.19   23.80  1.000
   3.091  0.166 12.61    7.02   18.37    0.00    7.19   25.55 1.150E+01

  10.589 15.368  2.33    6.09   17.69    0.00    6.25   23.94  1.000
   3.083  0.166 12.63    7.09   18.48    0.00    7.26   25.74 1.151E+01

  10.589 15.368  2.33    6.15   17.78    0.00    6.31   24.09  1.000
   3.075  0.165 12.65    7.16   18.59    0.00    7.33   25.92 1.153E+01

  10.589 15.368  2.32    6.21   17.87    0.00    6.37   24.24  1.000
   3.067  0.165 12.67    7.24   18.69    0.00    7.41   26.10 1.154E+01

  10.589 15.368  2.32    6.27   17.95    0.00    6.44   24.39  1.000
   3.059  0.164 12.69    7.31   18.80    0.00    7.48   26.29 1.155E+01

  10.589 15.368  2.31    6.33   18.04    0.00    6.50   24.54  1.000
   3.051  0.163 12.72    7.38   18.91    0.00    7.56   26.47 1.156E+01

  10.589 15.368  2.30    6.39   18.13    0.00    6.57   24.69  1.000
   3.043  0.163 12.74    7.46   19.02    0.00    7.64   26.66 1.157E+01

  10.589 15.368  2.30    6.45   18.21    0.00    6.63   24.84  1.000
   3.035  0.162 12.76    7.53   19.13    0.00    7.72   26.85 1.159E+01

  10.589 15.368  2.29    6.51   18.30    0.00    6.70   24.99  1.000
   3.027  0.162 12.78    7.61   19.25    0.00    7.79   27.04 1.160E+01

  10.589 15.368  2.29    6.58   18.39    0.00    6.76   25.15  1.000
   3.019  0.161 12.80    7.69   19.36    0.00    7.87   27.23 1.161E+01

  10.589 15.368  2.28    6.64   18.48    0.00    6.83   25.31  1.000
   3.011  0.160 12.82    7.76   19.47    0.00    7.96   27.43 1.162E+01

  10.589 15.368  2.27    6.71   18.56    0.00    6.90   25.46  1.000
   3.003  0.160 12.84    7.84   19.58    0.00    8.04   27.62 1.163E+01

  10.589 15.368  2.27    6.77   18.65    0.00    6.97   25.62  1.000
   2.995  0.159 12.86    7.92   19.69    0.00    8.12   27.81 1.165E+01

  10.589 15.368  2.26    6.84   18.74    0.00    7.04   25.78  1.000
