EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.219  0.188 12.11    5.40   15.45    0.00    5.51   20.95 9.864E+00

  10.589 15.892  2.60    4.73   15.45    0.00    4.83   20.28  1.000
   3.211  0.188 12.13    5.46   15.55    0.00    5.56   21.12 9.876E+00

  10.589 15.892  2.59    4.77   15.53    0.00    4.88   20.41  1.000
   3.203  0.187 12.15    5.51   15.66    0.00    5.62   21.28 9.887E+00

  10.589 15.892  2.59    4.82   15.61    0.00    4.93   20.54  1.000
   3.195  0.186 12.17    5.57   15.77    0.00    5.68   21.44 9.898E+00

  10.589 15.892  2.58    4.87   15.69    0.00    4.98   20.67  1.000
   3.187  0.186 12.19    5.62   15.87    0.00    5.73   21.61 9.909E+00

  10.589 15.892  2.57    4.91   15.78    0.00    5.02   20.80  1.000
   3.179  0.185 12.21    5.68   15.98    0.00    5.79   21.77 9.921E+00

  10.589 15.892  2.57    4.96   15.86    0.00    5.07   20.94  1.000
   3.171  0.184 12.23    5.74   16.08    0.00    5.85   21.94 9.932E+00

  10.589 15.892  2.56    5.01   15.95    0.00    5.12   21.07  1.000
   3.163  0.184 12.26    5.79   16.19    0.00    5.91   22.10 9.943E+00

  10.589 15.892  2.55    5.06   16.03    0.00    5.18   21.21  1.000
   3.155  0.183 12.28    5.85   16.30    0.00    5.97   22.27 9.955E+00

  10.589 15.892  2.55    5.11   16.11    0.00    5.23   21.34  1.000
   3.147  0.182 12.30    5.91   16.41    0.00    6.03   22.44 9.966E+00

  10.589 15.892  2.54    5.16   16.20    0.00    5.28   21.48  1.000
   3.139  0.182 12.32    5.97   16.51    0.00    6.10   22.61 9.978E+00

  10.589 15.892  2.53    5.21   16.28    0.00    5.33   21.62  1.000
   3.131  0.181 12.34    6.03   16.62    0.00    6.16   22.78 9.989E+00

  10.589 15.892  2.53    5.26   16.37    0.00    5.38   21.76  1.000
   3.123  0.180 12.36    6.10   16.73    0.00    6.22   22.95 1.000E+01

  10.589 15.892  2.52    5.31   16.46    0.00    5.44   21.89  1.000
   3.115  0.180 12.38    6.16   16.84    0.00    6.29   23.13 1.001E+01

  10.589 15.892  2.51    5.36   16.54    0.00    5.49   22.03  1.000
   3.107  0.179 12.41    6.22   16.95    0.00    6.35   23.30 1.002E+01

  10.589 15.892  2.51    5.42   16.62    0.00    5.55   22.17  1.000
   3.099  0.178 12.43    6.28   17.06    0.00    6.42   23.48 1.004E+01

  10.589 15.892  2.50    5.47   16.71    0.00    5.60   22.31  1.000
   3.091  0.178 12.45    6.35   17.16    0.00    6.48   23.65 1.005E+01

  10.589 15.892  2.50    5.53   16.80    0.00    5.66   22.46  1.000
   3.083  0.177 12.47    6.41   17.27    0.00    6.55   23.82 1.006E+01

  10.589 15.892  2.49    5.58   16.88    0.00    5.72   22.60  1.000
   3.075  0.177 12.49    6.48   17.38    0.00    6.62   24.00 1.007E+01

  10.589 15.892  2.48    5.64   16.97    0.00    5.77   22.74  1.000
   3.067  0.176 12.51    6.55   17.49    0.00    6.69   24.18 1.008E+01

  10.589 15.892  2.48    5.69   17.06    0.00    5.83   22.89  1.000
   3.059  0.175 12.53    6.61   17.60    0.00    6.76   24.36 1.009E+01

  10.589 15.892  2.47    5.75   17.14    0.00    5.89   23.03  1.000
   3.051  0.175 12.56    6.68   17.71    0.00    6.83   24.54 1.010E+01

  10.589 15.892  2.46    5.80   17.23    0.00    5.95   23.18  1.000
   3.043  0.174 12.58    6.75   17.83    0.00    6.90   24.72 1.012E+01

  10.589 15.892  2.46    5.86   17.32    0.00    6.01   23.33  1.000
   3.035  0.173 12.60    6.82   17.94    0.00    6.97   24.91 1.013E+01

  10.589 15.892  2.45    5.92   17.41    0.00    6.07   23.48  1.000
   3.027  0.173 12.62    6.89   18.05    0.00    7.04   25.09 1.014E+01

  10.589 15.892  2.44    5.98   17.50    0.00    6.13   23.63  1.000
   3.019  0.172 12.64    6.96   18.16    0.00    7.12   25.28 1.015E+01

  10.589 15.892  2.44    6.04   17.58    0.00    6.19   23.78  1.000
   3.011  0.171 12.66    7.03   18.27    0.00    7.19   25.47 1.016E+01

  10.589 15.892  2.43    6.10   17.67    0.00    6.26   23.93  1.000
   3.003  0.171 12.69    7.10   18.39    0.00    7.27   25.65 1.018E+01

  10.589 15.892  2.42    6.16   17.76    0.00    6.32   24.08  1.000
   2.995  0.170 12.71    7.18   18.50    0.00    7.34   25.84 1.019E+01

  10.589 15.892  2.42    6.22   17.85    0.00    6.39   24.23  1.000
   2.987  0.169 12.73    7.25   18.61    0.00    7.42   26.03 1.020E+01

  10.589 15.892  2.41    6.28   17.94    0.00    6.45   24.39  1.000
   2.979  0.169 12.75    7.33   18.72    0.00    7.50   26.22 1.021E+01

  10.589 15.892  2.40    6.35   18.03    0.00    6.52   24.54  1.000
   2.971  0.168 12.77    7.40   18.84    0.00    7.58   26.41 1.022E+01

  10.589 15.892  2.40    6.41   18.12    0.00    6.58   24.70  1.000
   2.963  0.168 12.79    7.48   18.95    0.00    7.66   26.61 1.024E+01

  10.589 15.972  2.64    4.57   15.14    0.00    4.66   19.81  1.000
   3.227  0.191 12.06    5.26   15.16    0.00    5.36   20.53 9.650E+00

  10.589 15.972  2.63    4.61   15.23    0.00    4.71   19.94  1.000
   3.219  0.190 12.08    5.32   15.27    0.00    5.42   20.69 9.661E+00

  10.589 15.972  2.63    4.66   15.31    0.00    4.76   20.07  1.000
   3.211  0.190 12.10    5.37   15.37    0.00    5.47   20.85 9.672E+00

  10.589 15.972  2.62    4.70   15.39    0.00    4.80   20.20  1.000
   3.203  0.189 12.12    5.42   15.48    0.00    5.53   21.01 9.683E+00

  10.589 15.972  2.61    4.75   15.47    0.00    4.85   20.33  1.000
   3.195  0.188 12.14    5.48   15.58    0.00    5.59   21.17 9.695E+00

  10.589 15.972  2.61    4.79   15.56    0.00    4.90   20.46  1.000
   3.187  0.188 12.17    5.54   15.69    0.00    5.64   21.33 9.706E+00

  10.589 15.972  2.60    4.84   15.64    0.00    4.95   20.59  1.000
   3.179  0.187 12.19    5.59   15.80    0.00    5.70   21.50 9.717E+00

  10.589 15.972  2.59    4.89   15.73    0.00    5.00   20.72  1.000
   3.171  0.186 12.21    5.65   15.90    0.00    5.76   21.66 9.729E+00

  10.589 15.972  2.59    4.94   15.81    0.00    5.05   20.86  1.000
   3.163  0.186 12.23    5.71   16.01    0.00    5.82   21.83 9.740E+00

  10.589 15.972  2.58    4.98   15.89    0.00    5.10   20.99  1.000
   3.155  0.185 12.25    5.76   16.12    0.00    5.88   22.00 9.751E+00

  10.589 15.972  2.57    5.03   15.98    0.00    5.15   21.13  1.000
   3.147  0.184 12.27    5.82   16.22    0.00    5.94   22.16 9.763E+00

  10.589 15.972  2.57    5.08   16.06    0.00    5.20   21.26  1.000
   3.139  0.184 12.29    5.88   16.33    0.00    6.00   22.33 9.774E+00

  10.589 15.972  2.56    5.13   16.15    0.00    5.25   21.40  1.000
   3.131  0.183 12.32    5.94   16.44    0.00    6.06   22.50 9.785E+00

  10.589 15.972  2.55    5.18   16.23    0.00    5.30   21.54  1.000
   3.123  0.182 12.34    6.00   16.55    0.00    6.13   22.67 9.797E+00

  10.589 15.972  2.55    5.23   16.32    0.00    5.36   21.67  1.000
   3.115  0.182 12.36    6.06   16.66    0.00    6.19   22.85 9.808E+00

  10.589 15.972  2.54    5.29   16.40    0.00    5.41   21.82  1.000
   3.107  0.181 12.38    6.13   16.77    0.00    6.25   23.02 9.820E+00

  10.589 15.972  2.53    5.34   16.49    0.00    5.47   21.96  1.000
   3.099  0.180 12.40    6.19   16.88    0.00    6.32   23.19 9.831E+00

  10.589 15.972  2.53    5.39   16.58    0.00    5.52   22.10  1.000
   3.091  0.180 12.42    6.25   16.99    0.00    6.38   23.37 9.843E+00

  10.589 15.972  2.52    5.44   16.66    0.00    5.58   22.23  1.000
   3.083  0.179 12.45    6.32   17.09    0.00    6.45   23.54 9.855E+00

  10.589 15.972  2.51    5.50   16.75    0.00    5.63   22.38  1.000
   3.075  0.178 12.47    6.38   17.20    0.00    6.52   23.72 9.866E+00

  10.589 15.972  2.51    5.55   16.83    0.00    5.69   22.52  1.000
   3.067  0.178 12.49    6.45   17.31    0.00    6.58   23.90 9.878E+00

  10.589 15.972  2.50    5.61   16.92    0.00    5.75   22.66  1.000
   3.059  0.177 12.51    6.51   17.42    0.00    6.65   24.08 9.889E+00

  10.589 15.972  2.49    5.66   17.01    0.00    5.80   22.81  1.000
   3.051  0.176 12.53    6.58   17.53    0.00    6.72   24.26 9.901E+00

  10.589 15.972  2.49    5.72   17.09    0.00    5.86   22.96  1.000
   3.043  0.176 12.55    6.65   17.64    0.00    6.79   24.44 9.913E+00

  10.589 15.972  2.48    5.78   17.18    0.00    5.92   23.10  1.000
   3.035  0.175 12.57    6.72   17.76    0.00    6.86   24.62 9.925E+00

  10.589 15.972  2.47    5.84   17.27    0.00    5.98   23.25  1.000
   3.027  0.174 12.60    6.79   17.87    0.00    6.94   24.80 9.936E+00

  10.589 15.972  2.47    5.89   17.36    0.00    6.04   23.40  1.000
   3.019  0.174 12.62    6.86   17.98    0.00    7.01   24.99 9.948E+00

  10.589 15.972  2.46    5.95   17.45    0.00    6.10   23.55  1.000
   3.011  0.173 12.64    6.93   18.09    0.00    7.08   25.17 9.960E+00

  10.589 15.972  2.46    6.01   17.54    0.00    6.17   23.70  1.000
   3.003  0.172 12.66    7.00   18.21    0.00    7.16   25.36 9.972E+00

  10.589 15.972  2.45    6.07   17.62    0.00    6.23   23.85  1.000
   2.995  0.172 12.68    7.07   18.32    0.00    7.23   25.55 9.984E+00

  10.589 15.972  2.44    6.13   17.71    0.00    6.29   24.01  1.000
   2.987  0.171 12.70    7.15   18.43    0.00    7.31   25.74 9.996E+00

  10.589 15.972  2.44    6.20   17.80    0.00    6.36   24.16  1.000
   2.979  0.171 12.73    7.22   18.54    0.00    7.38   25.93 1.001E+01

  10.589 15.972  2.43    6.26   17.89    0.00    6.42   24.31  1.000
   2.971  0.170 12.75    7.29   18.66    0.00    7.46   26.12 1.002E+01

  10.589 15.972  2.42    6.32   17.98    0.00    6.49   24.47  1.000
   2.963  0.169 12.77    7.37   18.77    0.00    7.54   26.31 1.003E+01

  10.589 16.052  2.66    4.50   15.01    0.00    4.59   19.60  1.000
   3.227  0.193 12.03    5.18   14.98    0.00    5.28   20.26 9.451E+00

  10.589 16.052  2.66    4.54   15.09    0.00    4.64   19.73  1.000
   3.219  0.192 12.05    5.23   15.08    0.00    5.33   20.42 9.462E+00

  10.589 16.052  2.65    4.59   15.17    0.00    4.68   19.86  1.000
   3.211  0.191 12.07    5.29   15.19    0.00    5.39   20.58 9.473E+00

  10.589 16.052  2.64    4.63   15.25    0.00    4.73   19.99  1.000
   3.203  0.191 12.10    5.34   15.30    0.00    5.44   20.74 9.484E+00

  10.589 16.052  2.64    4.68   15.34    0.00    4.78   20.12  1.000
   3.195  0.190 12.12    5.39   15.40    0.00    5.50   20.90 9.496E+00

  10.589 16.052  2.63    4.72   15.42    0.00    4.83   20.25  1.000
   3.187  0.189 12.14    5.45   15.51    0.00    5.56   21.06 9.507E+00

  10.589 16.052  2.62    4.77   15.50    0.00    4.87   20.38  1.000
   3.179  0.189 12.16    5.51   15.61    0.00    5.61   21.23 9.518E+00

  10.589 16.052  2.62    4.82   15.59    0.00    4.92   20.51  1.000
   3.171  0.188 12.18    5.56   15.72    0.00    5.67   21.39 9.530E+00

  10.589 16.052  2.61    4.86   15.67    0.00    4.97   20.64  1.000
   3.163  0.187 12.20    5.62   15.83    0.00    5.73   21.56 9.541E+00

  10.589 16.052  2.61    4.91   15.76    0.00    5.02   20.78  1.000
   3.155  0.187 12.23    5.68   15.94    0.00    5.79   21.72 9.552E+00

  10.589 16.052  2.60    4.96   15.84    0.00    5.07   20.91  1.000
   3.147  0.186 12.25    5.73   16.04    0.00    5.85   21.89 9.564E+00

  10.589 16.052  2.59    5.01   15.93    0.00    5.12   21.05  1.000
   3.139  0.185 12.27    5.79   16.15    0.00    5.91   22.06 9.575E+00

  10.589 16.052  2.59    5.06   16.01    0.00    5.17   21.18  1.000
   3.131  0.185 12.29    5.85   16.26    0.00    5.97   22.23 9.586E+00

  10.589 16.052  2.58    5.11   16.10    0.00    5.22   21.32  1.000
   3.123  0.184 12.31    5.91   16.37    0.00    6.03   22.40 9.598E+00

  10.589 16.052  2.57    5.16   16.18    0.00    5.28   21.46  1.000
   3.115  0.183 12.33    5.97   16.48    0.00    6.09   22.57 9.609E+00

  10.589 16.052  2.57    5.21   16.27    0.00    5.33   21.60  1.000
   3.107  0.183 12.36    6.03   16.58    0.00    6.16   22.74 9.621E+00

  10.589 16.052  2.56    5.26   16.35    0.00    5.38   21.74  1.000
   3.099  0.182 12.38    6.09   16.69    0.00    6.22   22.91 9.632E+00

  10.589 16.052  2.55    5.31   16.44    0.00    5.44   21.88  1.000
   3.091  0.181 12.40    6.16   16.80    0.00    6.28   23.09 9.644E+00

  10.589 16.052  2.55    5.37   16.53    0.00    5.49   22.02  1.000
   3.083  0.181 12.42    6.22   16.91    0.00    6.35   23.26 9.655E+00

  10.589 16.052  2.54    5.42   16.61    0.00    5.55   22.16  1.000
   3.075  0.180 12.44    6.28   17.02    0.00    6.42   23.44 9.667E+00

  10.589 16.052  2.53    5.47   16.70    0.00    5.60   22.30  1.000
   3.067  0.179 12.46    6.35   17.13    0.00    6.48   23.61 9.678E+00

  10.589 16.052  2.53    5.53   16.78    0.00    5.66   22.44  1.000
   3.059  0.179 12.49    6.41   17.24    0.00    6.55   23.79 9.690E+00

  10.589 16.052  2.52    5.58   16.87    0.00    5.72   22.59  1.000
   3.051  0.178 12.51    6.48   17.35    0.00    6.62   23.97 9.702E+00

  10.589 16.052  2.51    5.64   16.96    0.00    5.78   22.73  1.000
   3.043  0.177 12.53    6.55   17.46    0.00    6.69   24.15 9.713E+00

  10.589 16.052  2.51    5.69   17.05    0.00    5.83   22.88  1.000
   3.035  0.177 12.55    6.62   17.57    0.00    6.76   24.33 9.725E+00

  10.589 16.052  2.50    5.75   17.13    0.00    5.89   23.03  1.000
   3.027  0.176 12.57    6.68   17.69    0.00    6.83   24.52 9.737E+00

  10.589 16.052  2.49    5.81   17.22    0.00    5.95   23.18  1.000
   3.019  0.175 12.59    6.75   17.80    0.00    6.90   24.70 9.749E+00

  10.589 16.052  2.49    5.87   17.31    0.00    6.01   23.33  1.000
   3.011  0.175 12.61    6.82   17.91    0.00    6.97   24.89 9.760E+00

  10.589 16.052  2.48    5.93   17.40    0.00    6.08   23.48  1.000
   3.003  0.174 12.64    6.90   18.03    0.00    7.05   25.07 9.772E+00

  10.589 16.052  2.47    5.99   17.49    0.00    6.14   23.63  1.000
   2.995  0.174 12.66    6.97   18.14    0.00    7.12   25.26 9.784E+00

  10.589 16.052  2.47    6.05   17.58    0.00    6.20   23.78  1.000
   2.987  0.173 12.68    7.04   18.25    0.00    7.20   25.45 9.796E+00

  10.589 16.052  2.46    6.11   17.67    0.00    6.26   23.93  1.000
   2.979  0.172 12.70    7.11   18.36    0.00    7.27   25.64 9.808E+00

  10.589 16.052  2.45    6.17   17.76    0.00    6.33   24.08  1.000
   2.971  0.172 12.72    7.19   18.48    0.00    7.35   25.83 9.820E+00

  10.589 16.052  2.45    6.23   17.85    0.00    6.39   24.24  1.000
   2.963  0.171 12.74    7.26   18.59    0.00    7.43   26.02 9.832E+00

  10.589 16.132  2.69    4.43   14.87    0.00    4.52   19.39  1.000
   3.227  0.195 12.00    5.10   14.80    0.00    5.20   20.00 9.256E+00

  10.589 16.132  2.68    4.47   14.95    0.00    4.57   19.52  1.000
   3.219  0.194 12.03    5.15   14.91    0.00    5.25   20.16 9.268E+00

  10.589 16.132  2.68    4.52   15.03    0.00    4.61   19.65  1.000
   3.211  0.193 12.05    5.21   15.01    0.00    5.30   20.32 9.279E+00

  10.589 16.132  2.67    4.56   15.12    0.00    4.66   19.78  1.000
   3.203  0.193 12.07    5.26   15.11    0.00    5.36   20.47 9.290E+00

  10.589 16.132  2.66    4.61   15.20    0.00    4.71   19.91  1.000
   3.195  0.192 12.09    5.31   15.22    0.00    5.41   20.63 9.301E+00

  10.589 16.132  2.66    4.65   15.28    0.00    4.75   20.04  1.000
   3.187  0.191 12.11    5.37   15.33    0.00    5.47   20.79 9.312E+00

  10.589 16.132  2.65    4.70   15.37    0.00    4.80   20.17  1.000
   3.179  0.191 12.13    5.42   15.43    0.00    5.52   20.96 9.324E+00

  10.589 16.132  2.64    4.74   15.45    0.00    4.85   20.30  1.000
   3.171  0.190 12.16    5.48   15.54    0.00    5.58   21.12 9.335E+00

  10.589 16.132  2.64    4.79   15.54    0.00    4.90   20.43  1.000
   3.163  0.189 12.18    5.53   15.65    0.00    5.64   21.29 9.346E+00

  10.589 16.132  2.63    4.84   15.62    0.00    4.94   20.56  1.000
   3.155  0.189 12.20    5.59   15.75    0.00    5.70   21.45 9.358E+00

  10.589 16.132  2.62    4.89   15.70    0.00    4.99   20.70  1.000
   3.147  0.188 12.22    5.65   15.86    0.00    5.76   21.62 9.369E+00

  10.589 16.132  2.62    4.93   15.79    0.00    5.04   20.83  1.000
   3.139  0.187 12.24    5.70   15.97    0.00    5.82   21.79 9.380E+00

  10.589 16.132  2.61    4.98   15.87    0.00    5.10   20.97  1.000
   3.131  0.187 12.26    5.76   16.08    0.00    5.88   21.95 9.392E+00

  10.589 16.132  2.60    5.03   15.96    0.00    5.15   21.11  1.000
   3.123  0.186 12.29    5.82   16.19    0.00    5.94   22.12 9.403E+00

  10.589 16.132  2.60    5.08   16.04    0.00    5.20   21.24  1.000
   3.115  0.185 12.31    5.88   16.30    0.00    6.00   22.29 9.415E+00

  10.589 16.132  2.59    5.13   16.13    0.00    5.25   21.38  1.000
   3.107  0.185 12.33    5.94   16.40    0.00    6.06   22.47 9.426E+00

  10.589 16.132  2.58    5.18   16.22    0.00    5.30   21.52  1.000
   3.099  0.184 12.35    6.00   16.51    0.00    6.12   22.64 9.438E+00

  10.589 16.132  2.58    5.24   16.30    0.00    5.36   21.66  1.000
   3.091  0.183 12.37    6.06   16.62    0.00    6.19   22.81 9.449E+00

  10.589 16.132  2.57    5.29   16.39    0.00    5.41   21.80  1.000
   3.083  0.183 12.40    6.13   16.73    0.00    6.25   22.99 9.461E+00

  10.589 16.132  2.56    5.34   16.48    0.00    5.47   21.94  1.000
   3.075  0.182 12.42    6.19   16.84    0.00    6.32   23.16 9.472E+00

  10.589 16.132  2.56    5.39   16.56    0.00    5.52   22.08  1.000
   3.067  0.181 12.44    6.25   16.95    0.00    6.38   23.33 9.484E+00

  10.589 16.132  2.55    5.45   16.65    0.00    5.58   22.22  1.000
   3.059  0.181 12.46    6.32   17.06    0.00    6.45   23.51 9.495E+00

  10.589 16.132  2.54    5.50   16.73    0.00    5.63   22.37  1.000
   3.051  0.180 12.48    6.38   17.17    0.00    6.52   23.69 9.507E+00

  10.589 16.132  2.54    5.56   16.82    0.00    5.69   22.51  1.000
   3.043  0.179 12.50    6.45   17.28    0.00    6.59   23.87 9.518E+00

  10.589 16.132  2.53    5.61   16.91    0.00    5.75   22.66  1.000
   3.035  0.179 12.53    6.52   17.39    0.00    6.66   24.05 9.530E+00

  10.589 16.132  2.52    5.67   17.00    0.00    5.81   22.80  1.000
   3.027  0.178 12.55    6.58   17.51    0.00    6.73   24.23 9.542E+00

  10.589 16.132  2.52    5.73   17.09    0.00    5.87   22.95  1.000
   3.019  0.177 12.57    6.65   17.62    0.00    6.80   24.41 9.554E+00

  10.589 16.132  2.51    5.78   17.18    0.00    5.93   23.10  1.000
   3.011  0.177 12.59    6.72   17.73    0.00    6.87   24.60 9.565E+00

  10.589 16.132  2.50    5.84   17.27    0.00    5.99   23.25  1.000
   3.003  0.176 12.61    6.79   17.85    0.00    6.94   24.79 9.577E+00

  10.589 16.132  2.50    5.90   17.35    0.00    6.05   23.40  1.000
   2.995  0.175 12.63    6.86   17.96    0.00    7.01   24.97 9.589E+00

  10.589 16.132  2.49    5.96   17.44    0.00    6.11   23.55  1.000
   2.987  0.175 12.66    6.94   18.07    0.00    7.09   25.16 9.601E+00

  10.589 16.132  2.48    6.02   17.53    0.00    6.17   23.71  1.000
   2.979  0.174 12.68    7.01   18.19    0.00    7.16   25.35 9.613E+00

  10.589 16.132  2.48    6.08   17.62    0.00    6.24   23.86  1.000
   2.971  0.173 12.70    7.08   18.30    0.00    7.24   25.54 9.625E+00

  10.589 16.132  2.47    6.14   17.71    0.00    6.30   24.01  1.000
   2.963  0.173 12.72    7.16   18.41    0.00    7.32   25.73 9.637E+00

  10.589 16.212  2.72    4.36   14.74    0.00    4.45   19.19  1.000
