EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.227  0.306 10.47    2.39    6.23    0.00    2.41    8.64 3.223E+00

  10.589 20.260  4.22    2.16    8.31    0.00    2.19   10.49  1.000
   3.219  0.305 10.49    2.42    6.33    0.00    2.44    8.77 3.233E+00

  10.589 20.260  4.21    2.19    8.39    0.00    2.21   10.60  1.000
   3.211  0.304 10.52    2.44    6.44    0.00    2.47    8.90 3.243E+00

  10.589 20.260  4.20    2.21    8.47    0.00    2.23   10.71  1.000
   3.203  0.303 10.54    2.47    6.54    0.00    2.49    9.04 3.253E+00

  10.589 20.260  4.19    2.23    8.56    0.00    2.26   10.81  1.000
   3.195  0.302 10.57    2.50    6.65    0.00    2.52    9.17 3.263E+00

  10.589 20.260  4.18    2.26    8.64    0.00    2.28   10.92  1.000
   3.187  0.301 10.59    2.52    6.75    0.00    2.55    9.30 3.272E+00

  10.589 20.260  4.17    2.28    8.72    0.00    2.30   11.02  1.000
   3.179  0.300 10.62    2.55    6.86    0.00    2.57    9.44 3.282E+00

  10.589 20.260  4.15    2.30    8.80    0.00    2.33   11.13  1.000
   3.171  0.298 10.65    2.58    6.97    0.00    2.60    9.57 3.292E+00

  10.589 20.260  4.14    2.33    8.89    0.00    2.35   11.24  1.000
   3.163  0.297 10.67    2.61    7.04    0.00    2.63    9.67 3.302E+00

  10.589 20.260  4.13    2.35    8.95    0.00    2.38   11.33  1.000
   3.155  0.296 10.70    2.64    7.14    0.00    2.66    9.80 3.312E+00

  10.589 20.260  4.12    2.38    9.04    0.00    2.40   11.44  1.000
   3.147  0.295 10.72    2.67    7.25    0.00    2.69    9.94 3.321E+00

  10.589 20.260  4.11    2.40    9.10    0.00    2.43   11.53  1.000
   3.139  0.294 10.75    2.69    7.34    0.00    2.72   10.06 3.331E+00

  10.589 20.260  4.10    2.43    9.21    0.00    2.46   11.66  1.000
   3.131  0.293 10.77    2.72    7.46    0.00    2.75   10.21 3.341E+00

  10.589 20.260  4.09    2.46    9.29    0.00    2.48   11.77  1.000
   3.123  0.292 10.80    2.75    7.57    0.00    2.78   10.35 3.351E+00

  10.589 20.260  4.08    2.48    9.38    0.00    2.51   11.88  1.000
   3.115  0.291 10.82    2.79    7.68    0.00    2.81   10.49 3.361E+00

  10.589 20.260  4.07    2.51    9.46    0.00    2.54   12.00  1.000
   3.107  0.290 10.85    2.82    7.78    0.00    2.84   10.63 3.370E+00

  10.589 20.260  4.06    2.54    9.55    0.00    2.56   12.11  1.000
   3.099  0.289 10.88    2.85    7.89    0.00    2.88   10.77 3.380E+00

  10.589 20.260  4.05    2.56    9.63    0.00    2.59   12.22  1.000
   3.091  0.288 10.90    2.88    8.00    0.00    2.91   10.91 3.390E+00

  10.589 20.260  4.04    2.59    9.72    0.00    2.62   12.34  1.000
   3.083  0.287 10.93    2.91    8.11    0.00    2.94   11.05 3.400E+00

  10.589 20.260  4.03    2.62    9.80    0.00    2.65   12.45  1.000
   3.075  0.286 10.95    2.94    8.22    0.00    2.97   11.19 3.409E+00

  10.589 20.260  4.02    2.65    9.89    0.00    2.68   12.57  1.000
   3.067  0.285 10.98    2.98    8.33    0.00    3.01   11.33 3.419E+00

  10.589 20.260  4.01    2.68    9.98    0.00    2.71   12.68  1.000
   3.059  0.284 11.00    3.01    8.44    0.00    3.04   11.48 3.429E+00

  10.589 20.260  4.00    2.70   10.07    0.00    2.74   12.80  1.000
   3.051  0.283 11.03    3.04    8.55    0.00    3.08   11.63 3.439E+00

  10.589 20.260  3.99    2.73   10.15    0.00    2.77   12.92  1.000
   3.043  0.282 11.05    3.08    8.66    0.00    3.11   11.77 3.449E+00

  10.589 20.260  3.98    2.76   10.24    0.00    2.80   13.04  1.000
   3.035  0.281 11.08    3.11    8.77    0.00    3.15   11.92 3.458E+00

  10.589 20.260  3.97    2.79   10.33    0.00    2.83   13.15  1.000
   3.027  0.279 11.10    3.15    8.88    0.00    3.18   12.06 3.468E+00

  10.589 20.260  3.96    2.82   10.42    0.00    2.86   13.27  1.000
   3.019  0.278 11.13    3.18    8.99    0.00    3.22   12.21 3.478E+00

  10.589 20.260  3.95    2.86   10.50    0.00    2.89   13.39  1.000
   3.011  0.277 11.16    3.22    9.10    0.00    3.26   12.36 3.488E+00

  10.589 20.260  3.93    2.89   10.59    0.00    2.92   13.52  1.000
   3.003  0.276 11.18    3.26    9.21    0.00    3.29   12.51 3.497E+00

  10.589 20.260  3.92    2.92   10.68    0.00    2.95   13.64  1.000
   2.995  0.275 11.21    3.29    9.33    0.00    3.33   12.66 3.507E+00

  10.589 20.260  3.91    2.95   10.77    0.00    2.99   13.76  1.000
   2.987  0.274 11.23    3.33    9.44    0.00    3.37   12.81 3.517E+00

  10.589 20.260  3.90    2.98   10.86    0.00    3.02   13.88  1.000
   2.979  0.273 11.26    3.37    9.55    0.00    3.41   12.96 3.527E+00

  10.589 20.260  3.89    3.02   10.95    0.00    3.05   14.01  1.000
   2.971  0.272 11.28    3.41    9.66    0.00    3.45   13.11 3.536E+00

  10.589 20.260  3.88    3.05   11.04    0.00    3.09   14.13  1.000
   2.963  0.271 11.31    3.45    9.78    0.00    3.49   13.26 3.546E+00

  10.589 20.260  3.87    3.08   11.13    0.00    3.12   14.26  1.000
   2.955  0.270 11.33    3.49    9.89    0.00    3.53   13.42 3.556E+00

  10.589 20.340  4.26    2.11    8.10    0.00    2.14   10.24  1.000
   3.227  0.308 10.43    2.36    6.07    0.00    2.38    8.45 3.157E+00

  10.589 20.340  4.25    2.14    8.19    0.00    2.16   10.34  1.000
   3.219  0.307 10.46    2.38    6.18    0.00    2.41    8.58 3.167E+00

  10.589 20.340  4.24    2.16    8.27    0.00    2.18   10.45  1.000
   3.211  0.306 10.49    2.41    6.28    0.00    2.43    8.71 3.177E+00

  10.589 20.340  4.23    2.18    8.35    0.00    2.20   10.55  1.000
   3.203  0.305 10.51    2.44    6.39    0.00    2.46    8.85 3.187E+00

  10.589 20.340  4.22    2.20    8.43    0.00    2.23   10.66  1.000
   3.195  0.304 10.54    2.46    6.49    0.00    2.49    8.98 3.196E+00

  10.589 20.340  4.21    2.23    8.52    0.00    2.25   10.77  1.000
   3.187  0.303 10.56    2.49    6.60    0.00    2.51    9.11 3.206E+00

  10.589 20.340  4.20    2.25    8.60    0.00    2.27   10.88  1.000
   3.179  0.302 10.59    2.52    6.71    0.00    2.54    9.25 3.216E+00

  10.589 20.340  4.19    2.28    8.68    0.00    2.30   10.98  1.000
   3.171  0.301 10.61    2.54    6.81    0.00    2.57    9.38 3.226E+00

  10.589 20.340  4.18    2.30    8.77    0.00    2.32   11.09  1.000
   3.163  0.300 10.64    2.57    6.92    0.00    2.60    9.51 3.236E+00

  10.589 20.340  4.17    2.32    8.85    0.00    2.35   11.20  1.000
   3.155  0.299 10.66    2.60    7.02    0.00    2.63    9.65 3.245E+00

  10.589 20.340  4.16    2.35    8.91    0.00    2.37   11.29  1.000
   3.147  0.298 10.69    2.63    7.09    0.00    2.65    9.75 3.255E+00

  10.589 20.340  4.15    2.37    9.00    0.00    2.40   11.40  1.000
   3.139  0.296 10.72    2.66    7.20    0.00    2.68    9.88 3.265E+00

  10.589 20.340  4.13    2.40    9.07    0.00    2.42   11.50  1.000
   3.131  0.295 10.74    2.69    7.29    0.00    2.71   10.01 3.275E+00

  10.589 20.340  4.12    2.42    9.14    0.00    2.45   11.59  1.000
   3.123  0.294 10.77    2.72    7.39    0.00    2.74   10.13 3.284E+00

  10.589 20.340  4.11    2.45    9.25    0.00    2.48   11.73  1.000
   3.115  0.293 10.79    2.75    7.52    0.00    2.77   10.30 3.294E+00

  10.589 20.340  4.10    2.48    9.34    0.00    2.50   11.84  1.000
   3.107  0.292 10.82    2.78    7.63    0.00    2.81   10.43 3.304E+00

  10.589 20.340  4.09    2.50    9.42    0.00    2.53   11.95  1.000
   3.099  0.291 10.84    2.81    7.74    0.00    2.84   10.57 3.314E+00

  10.589 20.340  4.08    2.53    9.51    0.00    2.56   12.07  1.000
   3.091  0.290 10.87    2.84    7.85    0.00    2.87   10.71 3.323E+00

  10.589 20.340  4.07    2.56    9.60    0.00    2.59   12.18  1.000
   3.083  0.289 10.89    2.87    7.95    0.00    2.90   10.85 3.333E+00

  10.589 20.340  4.06    2.59    9.68    0.00    2.61   12.30  1.000
   3.075  0.288 10.92    2.90    8.06    0.00    2.93   11.00 3.343E+00

  10.589 20.340  4.05    2.61    9.77    0.00    2.64   12.41  1.000
   3.067  0.287 10.95    2.94    8.17    0.00    2.97   11.14 3.352E+00

  10.589 20.340  4.04    2.64    9.86    0.00    2.67   12.53  1.000
   3.059  0.286 10.97    2.97    8.28    0.00    3.00   11.28 3.362E+00

  10.589 20.340  4.03    2.67    9.94    0.00    2.70   12.64  1.000
   3.051  0.285 11.00    3.00    8.39    0.00    3.03   11.43 3.372E+00

  10.589 20.340  4.02    2.70   10.03    0.00    2.73   12.76  1.000
   3.043  0.284 11.02    3.04    8.51    0.00    3.07   11.57 3.382E+00

  10.589 20.340  4.01    2.73   10.12    0.00    2.76   12.88  1.000
   3.035  0.283 11.05    3.07    8.62    0.00    3.10   11.72 3.391E+00

  10.589 20.340  4.00    2.76   10.21    0.00    2.79   13.00  1.000
   3.027  0.282 11.07    3.11    8.73    0.00    3.14   11.87 3.401E+00

  10.589 20.340  3.99    2.79   10.29    0.00    2.82   13.12  1.000
   3.019  0.281 11.10    3.14    8.84    0.00    3.18   12.01 3.411E+00

  10.589 20.340  3.98    2.82   10.38    0.00    2.85   13.24  1.000
   3.011  0.280 11.12    3.18    8.95    0.00    3.21   12.16 3.421E+00

  10.589 20.340  3.97    2.85   10.47    0.00    2.88   13.36  1.000
   3.003  0.279 11.15    3.21    9.06    0.00    3.25   12.31 3.430E+00

  10.589 20.340  3.96    2.88   10.56    0.00    2.92   13.48  1.000
   2.995  0.278 11.18    3.25    9.17    0.00    3.29   12.46 3.440E+00

  10.589 20.340  3.94    2.91   10.65    0.00    2.95   13.60  1.000
   2.987  0.276 11.20    3.29    9.28    0.00    3.32   12.61 3.450E+00

  10.589 20.340  3.93    2.95   10.74    0.00    2.98   13.72  1.000
   2.979  0.275 11.23    3.33    9.40    0.00    3.36   12.76 3.459E+00

  10.589 20.340  3.92    2.98   10.83    0.00    3.01   13.84  1.000
   2.971  0.274 11.25    3.36    9.51    0.00    3.40   12.91 3.469E+00

  10.589 20.340  3.91    3.01   10.92    0.00    3.05   13.97  1.000
   2.963  0.273 11.28    3.40    9.62    0.00    3.44   13.06 3.479E+00

  10.589 20.340  3.90    3.04   11.01    0.00    3.08   14.09  1.000
   2.955  0.272 11.30    3.44    9.74    0.00    3.48   13.22 3.489E+00

  10.589 20.420  4.29    2.09    7.97    0.00    2.11   10.07  1.000
   3.227  0.311 10.40    2.33    5.92    0.00    2.35    8.26 3.093E+00

  10.589 20.420  4.28    2.11    8.05    0.00    2.13   10.18  1.000
   3.219  0.310 10.43    2.35    6.02    0.00    2.37    8.39 3.102E+00

  10.589 20.420  4.27    2.13    8.15    0.00    2.15   10.30  1.000
   3.211  0.309 10.45    2.38    6.13    0.00    2.40    8.53 3.112E+00

  10.589 20.420  4.26    2.15    8.23    0.00    2.18   10.40  1.000
   3.203  0.308 10.48    2.40    6.23    0.00    2.43    8.66 3.122E+00

  10.589 20.420  4.25    2.18    8.31    0.00    2.20   10.51  1.000
   3.195  0.306 10.50    2.43    6.34    0.00    2.45    8.79 3.132E+00

  10.589 20.420  4.24    2.20    8.40    0.00    2.22   10.62  1.000
   3.187  0.305 10.53    2.46    6.45    0.00    2.48    8.92 3.141E+00

  10.589 20.420  4.23    2.22    8.48    0.00    2.24   10.72  1.000
   3.179  0.304 10.55    2.48    6.55    0.00    2.51    9.06 3.151E+00

  10.589 20.420  4.22    2.25    8.56    0.00    2.27   10.83  1.000
   3.171  0.303 10.58    2.51    6.66    0.00    2.53    9.19 3.161E+00

  10.589 20.420  4.21    2.27    8.65    0.00    2.29   10.94  1.000
   3.163  0.302 10.61    2.54    6.77    0.00    2.56    9.33 3.171E+00

  10.589 20.420  4.20    2.29    8.73    0.00    2.32   11.05  1.000
   3.155  0.301 10.63    2.57    6.87    0.00    2.59    9.46 3.180E+00

  10.589 20.420  4.19    2.32    8.81    0.00    2.34   11.16  1.000
   3.147  0.300 10.66    2.59    6.98    0.00    2.62    9.60 3.190E+00

  10.589 20.420  4.18    2.34    8.88    0.00    2.37   11.25  1.000
   3.139  0.299 10.68    2.62    7.05    0.00    2.65    9.69 3.200E+00

  10.589 20.420  4.17    2.37    8.96    0.00    2.39   11.36  1.000
   3.131  0.298 10.71    2.65    7.15    0.00    2.68    9.83 3.209E+00

  10.589 20.420  4.16    2.39    9.04    0.00    2.42   11.46  1.000
   3.123  0.297 10.73    2.68    7.26    0.00    2.71    9.97 3.219E+00

  10.589 20.420  4.15    2.42    9.11    0.00    2.44   11.55  1.000
   3.115  0.296 10.76    2.71    7.34    0.00    2.74   10.08 3.229E+00

  10.589 20.420  4.13    2.45    9.22    0.00    2.47   11.69  1.000
   3.107  0.294 10.79    2.74    7.48    0.00    2.77   10.24 3.238E+00

  10.589 20.420  4.12    2.47    9.30    0.00    2.50   11.80  1.000
   3.099  0.293 10.81    2.77    7.58    0.00    2.80   10.38 3.248E+00

  10.589 20.420  4.11    2.50    9.39    0.00    2.53   11.91  1.000
   3.091  0.292 10.84    2.80    7.69    0.00    2.83   10.52 3.258E+00

  10.589 20.420  4.10    2.53    9.47    0.00    2.55   12.03  1.000
   3.083  0.291 10.86    2.83    7.80    0.00    2.86   10.66 3.268E+00

  10.589 20.420  4.09    2.55    9.56    0.00    2.58   12.14  1.000
   3.075  0.290 10.89    2.87    7.91    0.00    2.89   10.80 3.277E+00

  10.589 20.420  4.08    2.58    9.65    0.00    2.61   12.26  1.000
   3.067  0.289 10.91    2.90    8.02    0.00    2.93   10.95 3.287E+00

  10.589 20.420  4.07    2.61    9.73    0.00    2.64   12.37  1.000
   3.059  0.288 10.94    2.93    8.13    0.00    2.96   11.09 3.297E+00

  10.589 20.420  4.06    2.64    9.82    0.00    2.67   12.49  1.000
   3.051  0.287 10.97    2.96    8.24    0.00    2.99   11.23 3.306E+00

  10.589 20.420  4.05    2.67    9.91    0.00    2.70   12.60  1.000
   3.043  0.286 10.99    3.00    8.35    0.00    3.03   11.38 3.316E+00

  10.589 20.420  4.04    2.69   10.00    0.00    2.72   12.72  1.000
   3.035  0.285 11.02    3.03    8.46    0.00    3.06   11.52 3.326E+00

  10.589 20.420  4.03    2.72   10.09    0.00    2.75   12.84  1.000
   3.027  0.284 11.04    3.07    8.57    0.00    3.10   11.67 3.335E+00

  10.589 20.420  4.02    2.75   10.18    0.00    2.79   12.96  1.000
   3.019  0.283 11.07    3.10    8.69    0.00    3.13   11.82 3.345E+00

  10.589 20.420  4.01    2.78   10.26    0.00    2.82   13.08  1.000
   3.011  0.282 11.09    3.14    8.80    0.00    3.17   11.97 3.355E+00

  10.589 20.420  4.00    2.81   10.35    0.00    2.85   13.20  1.000
   3.003  0.281 11.12    3.17    8.90    0.00    3.20   12.11 3.364E+00

  10.589 20.420  3.99    2.85   10.44    0.00    2.88   13.32  1.000
   2.995  0.280 11.15    3.21    9.02    0.00    3.24   12.26 3.374E+00

  10.589 20.420  3.98    2.88   10.53    0.00    2.91   13.44  1.000
   2.987  0.279 11.17    3.24    9.13    0.00    3.28   12.41 3.384E+00

  10.589 20.420  3.96    2.91   10.62    0.00    2.94   13.56  1.000
   2.979  0.278 11.20    3.28    9.24    0.00    3.32   12.56 3.393E+00

  10.589 20.420  3.95    2.94   10.71    0.00    2.98   13.68  1.000
   2.971  0.277 11.22    3.32    9.36    0.00    3.36   12.71 3.403E+00

  10.589 20.420  3.94    2.97   10.80    0.00    3.01   13.81  1.000
   2.963  0.276 11.25    3.36    9.47    0.00    3.39   12.86 3.413E+00

  10.589 20.420  3.93    3.01   10.89    0.00    3.04   13.93  1.000
   2.955  0.275 11.27    3.40    9.58    0.00    3.43   13.02 3.423E+00

  10.589 20.500  4.33    2.06    7.85    0.00    2.08    9.93  1.000
   3.227  0.313 10.37    2.30    5.74    0.00    2.32    8.05 3.029E+00

  10.589 20.500  4.32    2.08    7.93    0.00    2.10   10.03  1.000
   3.219  0.312 10.39    2.32    5.84    0.00    2.34    8.18 3.039E+00

  10.589 20.500  4.31    2.10    8.01    0.00    2.12   10.13  1.000
   3.211  0.311 10.42    2.35    5.97    0.00    2.37    8.34 3.049E+00

  10.589 20.500  4.30    2.13    8.09    0.00    2.15   10.24  1.000
   3.203  0.310 10.44    2.37    6.08    0.00    2.39    8.47 3.058E+00

  10.589 20.500  4.29    2.15    8.19    0.00    2.17   10.36  1.000
   3.195  0.309 10.47    2.40    6.19    0.00    2.42    8.61 3.068E+00

  10.589 20.500  4.27    2.17    8.28    0.00    2.19   10.47  1.000
   3.187  0.308 10.50    2.42    6.29    0.00    2.45    8.74 3.078E+00

  10.589 20.500  4.26    2.19    8.36    0.00    2.22   10.57  1.000
   3.179  0.307 10.52    2.45    6.40    0.00    2.47    8.87 3.087E+00

  10.589 20.500  4.25    2.22    8.44    0.00    2.24   10.68  1.000
   3.171  0.306 10.55    2.48    6.50    0.00    2.50    9.00 3.097E+00

  10.589 20.500  4.24    2.24    8.53    0.00    2.26   10.79  1.000
   3.163  0.304 10.57    2.50    6.61    0.00    2.53    9.14 3.107E+00

  10.589 20.500  4.23    2.27    8.61    0.00    2.29   10.90  1.000
   3.155  0.303 10.60    2.53    6.72    0.00    2.55    9.27 3.116E+00

  10.589 20.500  4.22    2.29    8.69    0.00    2.31   11.00  1.000
   3.147  0.302 10.63    2.56    6.82    0.00    2.58    9.41 3.126E+00

  10.589 20.500  4.21    2.31    8.78    0.00    2.34   11.11  1.000
   3.139  0.301 10.65    2.59    6.93    0.00    2.61    9.54 3.136E+00

  10.589 20.500  4.20    2.34    8.86    0.00    2.36   11.22  1.000
   3.131  0.300 10.68    2.62    7.00    0.00    2.64    9.64 3.145E+00

  10.589 20.500  4.19    2.36    8.93    0.00    2.39   11.32  1.000
   3.123  0.299 10.70    2.65    7.11    0.00    2.67    9.78 3.155E+00

  10.589 20.500  4.18    2.39    9.01    0.00    2.41   11.43  1.000
   3.115  0.298 10.73    2.68    7.22    0.00    2.70    9.92 3.165E+00

  10.589 20.500  4.17    2.41    9.08    0.00    2.44   11.52  1.000
   3.107  0.297 10.75    2.71    7.30    0.00    2.73   10.03 3.174E+00

  10.589 20.500  4.16    2.44    9.18    0.00    2.47   11.65  1.000
   3.099  0.296 10.78    2.74    7.43    0.00    2.76   10.19 3.184E+00

  10.589 20.500  4.15    2.47    9.27    0.00    2.49   11.76  1.000
   3.091  0.295 10.81    2.77    7.54    0.00    2.79   10.33 3.194E+00

  10.589 20.500  4.13    2.49    9.35    0.00    2.52   11.87  1.000
   3.083  0.294 10.83    2.80    7.65    0.00    2.82   10.47 3.203E+00

  10.589 20.500  4.12    2.52    9.44    0.00    2.55   11.99  1.000
   3.075  0.292 10.86    2.83    7.76    0.00    2.86   10.61 3.213E+00

  10.589 20.500  4.11    2.55    9.53    0.00    2.58   12.10  1.000
   3.067  0.291 10.88    2.86    7.87    0.00    2.89   10.75 3.223E+00

  10.589 20.500  4.10    2.58    9.61    0.00    2.60   12.22  1.000
   3.059  0.290 10.91    2.89    7.97    0.00    2.92   10.90 3.232E+00

  10.589 20.500  4.09    2.60    9.70    0.00    2.63   12.33  1.000
   3.051  0.289 10.93    2.92    8.08    0.00    2.95   11.04 3.242E+00

  10.589 20.500  4.08    2.63    9.79    0.00    2.66   12.45  1.000
   3.043  0.288 10.96    2.96    8.19    0.00    2.99   11.18 3.252E+00

  10.589 20.500  4.07    2.66    9.88    0.00    2.69   12.57  1.000
   3.035  0.287 10.99    2.99    8.31    0.00    3.02   11.33 3.261E+00

  10.589 20.500  4.06    2.69    9.97    0.00    2.72   12.68  1.000
   3.027  0.286 11.01    3.03    8.42    0.00    3.06   11.47 3.271E+00

  10.589 20.500  4.05    2.72   10.05    0.00    2.75   12.80  1.000
   3.019  0.285 11.04    3.06    8.53    0.00    3.09   11.62 3.280E+00

  10.589 20.500  4.04    2.75   10.14    0.00    2.78   12.92  1.000
   3.011  0.284 11.06    3.09    8.64    0.00    3.13   11.77 3.290E+00

  10.589 20.500  4.03    2.78   10.23    0.00    2.81   13.04  1.000
   3.003  0.283 11.09    3.13    8.76    0.00    3.16   11.92 3.300E+00

  10.589 20.500  4.02    2.81   10.32    0.00    2.84   13.16  1.000
   2.995  0.282 11.11    3.17    8.86    0.00    3.20   12.06 3.309E+00

  10.589 20.500  4.01    2.84   10.41    0.00    2.87   13.28  1.000
