EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.059  0.158 12.77    7.54   19.15    0.00    7.73   26.88 1.239E+01

  10.589 15.100  2.23    6.66   18.57    0.00    6.85   25.42  1.000
   3.049  0.158 12.80    7.63   19.29    0.00    7.83   27.12 1.241E+01

  10.589 15.100  2.22    6.74   18.68    0.00    6.93   25.61  1.000
   3.039  0.157 12.83    7.72   19.43    0.00    7.92   27.35 1.242E+01

  10.589 15.100  2.21    6.82   18.78    0.00    7.02   25.80  1.000
   3.029  0.156 12.85    7.82   19.56    0.00    8.02   27.58 1.244E+01

  10.589 15.100  2.21    6.90   18.89    0.00    7.11   26.00  1.000
   3.019  0.155 12.88    7.92   19.70    0.00    8.13   27.82 1.245E+01

  10.589 15.100  2.20    6.99   19.00    0.00    7.19   26.20  1.000
   3.009  0.155 12.90    8.02   19.83    0.00    8.23   28.06 1.247E+01

  10.589 15.100  2.19    7.07   19.11    0.00    7.28   26.39  1.000
   2.999  0.154 12.93    8.12   19.97    0.00    8.33   28.30 1.249E+01

  10.589 15.100  2.19    7.16   19.22    0.00    7.37   26.59  1.000
   2.989  0.153 12.96    8.22   20.10    0.00    8.44   28.54 1.250E+01

  10.589 15.100  2.18    7.24   19.33    0.00    7.46   26.79  1.000
   2.979  0.153 12.98    8.32   20.24    0.00    8.55   28.79 1.252E+01

  10.589 15.100  2.17    7.33   19.45    0.00    7.56   27.01  1.000
   2.969  0.152 13.01    8.43   20.39    0.00    8.66   29.04 1.253E+01

  10.589 15.100  2.16    7.42   19.57    0.00    7.65   27.22  1.000
   2.959  0.151 13.03    8.53   20.53    0.00    8.77   29.30 1.255E+01

  10.589 15.200  2.39    5.27   16.51    0.00    5.40   21.91  1.000
   3.229  0.173 12.30    6.00   16.70    0.00    6.13   22.83 1.183E+01

  10.589 15.200  2.38    5.33   16.61    0.00    5.47   22.08  1.000
   3.219  0.172 12.33    6.07   16.83    0.00    6.21   23.03 1.184E+01

  10.589 15.200  2.38    5.40   16.71    0.00    5.53   22.25  1.000
   3.209  0.172 12.35    6.15   16.95    0.00    6.28   23.24 1.186E+01

  10.589 15.200  2.37    5.46   16.82    0.00    5.60   22.42  1.000
   3.199  0.171 12.38    6.22   17.08    0.00    6.36   23.45 1.187E+01

  10.589 15.200  2.36    5.53   16.92    0.00    5.67   22.59  1.000
   3.189  0.170 12.40    6.30   17.21    0.00    6.44   23.66 1.188E+01

  10.589 15.200  2.36    5.59   17.02    0.00    5.74   22.76  1.000
   3.179  0.169 12.43    6.38   17.34    0.00    6.52   23.87 1.190E+01

  10.589 15.200  2.35    5.66   17.13    0.00    5.81   22.93  1.000
   3.169  0.169 12.46    6.45   17.47    0.00    6.60   24.07 1.191E+01

  10.589 15.200  2.34    5.73   17.23    0.00    5.88   23.11  1.000
   3.159  0.168 12.48    6.53   17.60    0.00    6.69   24.29 1.193E+01

  10.589 15.200  2.33    5.80   17.33    0.00    5.95   23.28  1.000
   3.149  0.167 12.51    6.61   17.73    0.00    6.77   24.50 1.194E+01

  10.589 15.200  2.33    5.87   17.44    0.00    6.02   23.46  1.000
   3.139  0.166 12.54    6.70   17.86    0.00    6.86   24.72 1.196E+01

  10.589 15.200  2.32    5.94   17.54    0.00    6.10   23.64  1.000
   3.129  0.166 12.56    6.78   18.00    0.00    6.94   24.94 1.197E+01

  10.589 15.200  2.31    6.01   17.65    0.00    6.17   23.82  1.000
   3.119  0.165 12.59    6.86   18.13    0.00    7.03   25.16 1.199E+01

  10.589 15.200  2.30    6.08   17.76    0.00    6.25   24.00  1.000
   3.109  0.164 12.61    6.95   18.26    0.00    7.12   25.38 1.200E+01

  10.589 15.200  2.30    6.15   17.86    0.00    6.32   24.19  1.000
   3.099  0.163 12.64    7.04   18.39    0.00    7.21   25.60 1.201E+01

  10.589 15.200  2.29    6.23   17.97    0.00    6.40   24.37  1.000
   3.089  0.163 12.67    7.12   18.53    0.00    7.30   25.82 1.203E+01

  10.589 15.200  2.28    6.30   18.08    0.00    6.48   24.55  1.000
   3.079  0.162 12.69    7.21   18.66    0.00    7.39   26.05 1.204E+01

  10.589 15.200  2.27    6.38   18.18    0.00    6.56   24.74  1.000
   3.069  0.161 12.72    7.30   18.79    0.00    7.48   26.28 1.206E+01

  10.589 15.200  2.27    6.46   18.29    0.00    6.64   24.93  1.000
   3.059  0.160 12.74    7.39   18.93    0.00    7.58   26.51 1.207E+01

  10.589 15.200  2.26    6.54   18.40    0.00    6.72   25.12  1.000
   3.049  0.160 12.77    7.49   19.06    0.00    7.67   26.74 1.209E+01

  10.589 15.200  2.25    6.62   18.51    0.00    6.80   25.31  1.000
   3.039  0.159 12.80    7.58   19.20    0.00    7.77   26.97 1.210E+01

  10.589 15.200  2.24    6.70   18.62    0.00    6.89   25.50  1.000
   3.029  0.158 12.82    7.67   19.33    0.00    7.87   27.20 1.212E+01

  10.589 15.200  2.24    6.78   18.72    0.00    6.97   25.70  1.000
   3.019  0.157 12.85    7.77   19.47    0.00    7.97   27.44 1.213E+01

  10.589 15.200  2.23    6.86   18.83    0.00    7.06   25.89  1.000
   3.009  0.157 12.88    7.87   19.60    0.00    8.07   27.68 1.215E+01

  10.589 15.200  2.22    6.94   18.94    0.00    7.15   26.09  1.000
   2.999  0.156 12.90    7.97   19.74    0.00    8.17   27.92 1.217E+01

  10.589 15.200  2.21    7.03   19.05    0.00    7.24   26.29  1.000
   2.989  0.155 12.93    8.07   19.88    0.00    8.28   28.16 1.218E+01

  10.589 15.200  2.21    7.11   19.16    0.00    7.33   26.49  1.000
   2.979  0.155 12.95    8.17   20.02    0.00    8.38   28.40 1.220E+01

  10.589 15.200  2.20    7.20   19.27    0.00    7.42   26.69  1.000
   2.969  0.154 12.98    8.27   20.15    0.00    8.49   28.65 1.221E+01

  10.589 15.200  2.19    7.29   19.39    0.00    7.51   26.90  1.000
   2.959  0.153 13.01    8.38   20.30    0.00    8.60   28.90 1.223E+01

  10.589 15.300  2.42    5.17   16.34    0.00    5.30   21.63  1.000
   3.229  0.175 12.27    5.88   16.47    0.00    6.01   22.48 1.152E+01

  10.589 15.300  2.42    5.23   16.44    0.00    5.36   21.80  1.000
   3.219  0.175 12.29    5.95   16.60    0.00    6.08   22.68 1.153E+01

  10.589 15.300  2.41    5.30   16.54    0.00    5.43   21.97  1.000
   3.209  0.174 12.32    6.03   16.73    0.00    6.16   22.88 1.155E+01

  10.589 15.300  2.40    5.36   16.64    0.00    5.49   22.14  1.000
   3.199  0.173 12.35    6.10   16.85    0.00    6.24   23.09 1.156E+01

  10.589 15.300  2.39    5.42   16.75    0.00    5.56   22.31  1.000
   3.189  0.172 12.37    6.18   16.98    0.00    6.31   23.30 1.157E+01

  10.589 15.300  2.39    5.49   16.85    0.00    5.63   22.48  1.000
   3.179  0.172 12.40    6.25   17.12    0.00    6.39   23.51 1.159E+01

  10.589 15.300  2.38    5.55   16.96    0.00    5.70   22.65  1.000
   3.169  0.171 12.43    6.33   17.25    0.00    6.47   23.72 1.160E+01

  10.589 15.300  2.37    5.62   17.06    0.00    5.77   22.82  1.000
   3.159  0.170 12.45    6.41   17.37    0.00    6.55   23.93 1.162E+01

  10.589 15.300  2.36    5.69   17.16    0.00    5.84   23.00  1.000
   3.149  0.169 12.48    6.49   17.50    0.00    6.64   24.14 1.163E+01

  10.589 15.300  2.36    5.76   17.27    0.00    5.91   23.17  1.000
   3.139  0.169 12.50    6.57   17.63    0.00    6.72   24.35 1.165E+01

  10.589 15.300  2.35    5.83   17.37    0.00    5.98   23.35  1.000
   3.129  0.168 12.53    6.65   17.77    0.00    6.80   24.57 1.166E+01

  10.589 15.300  2.34    5.90   17.48    0.00    6.05   23.53  1.000
   3.119  0.167 12.56    6.73   17.90    0.00    6.89   24.79 1.168E+01

  10.589 15.300  2.33    5.97   17.58    0.00    6.13   23.71  1.000
   3.109  0.166 12.58    6.82   18.03    0.00    6.98   25.01 1.169E+01

  10.589 15.300  2.33    6.04   17.69    0.00    6.20   23.89  1.000
   3.099  0.165 12.61    6.90   18.17    0.00    7.07   25.23 1.170E+01

  10.589 15.300  2.32    6.11   17.80    0.00    6.28   24.08  1.000
   3.089  0.165 12.64    6.99   18.30    0.00    7.16   25.45 1.172E+01

  10.589 15.300  2.31    6.19   17.90    0.00    6.36   24.26  1.000
   3.079  0.164 12.66    7.07   18.43    0.00    7.25   25.68 1.173E+01

  10.589 15.300  2.30    6.26   18.01    0.00    6.44   24.45  1.000
   3.069  0.163 12.69    7.16   18.57    0.00    7.34   25.90 1.175E+01

  10.589 15.300  2.30    6.34   18.12    0.00    6.51   24.63  1.000
   3.059  0.162 12.71    7.25   18.70    0.00    7.43   26.13 1.176E+01

  10.589 15.300  2.29    6.42   18.23    0.00    6.60   24.82  1.000
   3.049  0.162 12.74    7.34   18.84    0.00    7.53   26.36 1.178E+01

  10.589 15.300  2.28    6.49   18.33    0.00    6.68   25.01  1.000
   3.039  0.161 12.77    7.44   18.97    0.00    7.62   26.59 1.179E+01

  10.589 15.300  2.27    6.57   18.45    0.00    6.76   25.20  1.000
   3.029  0.160 12.79    7.53   19.11    0.00    7.72   26.83 1.181E+01

  10.589 15.300  2.27    6.65   18.55    0.00    6.84   25.40  1.000
   3.019  0.160 12.82    7.62   19.24    0.00    7.82   27.06 1.182E+01

  10.589 15.300  2.26    6.74   18.66    0.00    6.93   25.59  1.000
   3.009  0.159 12.85    7.72   19.38    0.00    7.92   27.30 1.184E+01

  10.589 15.300  2.25    6.82   18.77    0.00    7.01   25.79  1.000
   2.999  0.158 12.87    7.82   19.52    0.00    8.02   27.53 1.185E+01

  10.589 15.300  2.24    6.90   18.88    0.00    7.10   25.98  1.000
   2.989  0.157 12.90    7.92   19.65    0.00    8.12   27.77 1.187E+01

  10.589 15.300  2.24    6.99   18.99    0.00    7.19   26.18  1.000
   2.979  0.157 12.92    8.02   19.79    0.00    8.23   28.02 1.189E+01

  10.589 15.300  2.23    7.07   19.10    0.00    7.28   26.38  1.000
   2.969  0.156 12.95    8.12   19.93    0.00    8.33   28.26 1.190E+01

  10.589 15.300  2.22    7.16   19.21    0.00    7.37   26.59  1.000
   2.959  0.155 12.98    8.22   20.07    0.00    8.44   28.51 1.192E+01

  10.589 15.400  2.46    5.07   16.16    0.00    5.20   21.36  1.000
   3.229  0.178 12.24    5.76   16.24    0.00    5.89   22.13 1.122E+01

  10.589 15.400  2.45    5.13   16.27    0.00    5.26   21.52  1.000
   3.219  0.177 12.26    5.84   16.37    0.00    5.96   22.33 1.123E+01

  10.589 15.400  2.44    5.20   16.37    0.00    5.32   21.69  1.000
   3.209  0.176 12.29    5.91   16.50    0.00    6.04   22.53 1.125E+01

  10.589 15.400  2.43    5.26   16.47    0.00    5.39   21.86  1.000
   3.199  0.175 12.32    5.98   16.63    0.00    6.11   22.74 1.126E+01

  10.589 15.400  2.42    5.32   16.57    0.00    5.45   22.03  1.000
   3.189  0.175 12.34    6.05   16.76    0.00    6.19   22.94 1.127E+01

  10.589 15.400  2.42    5.39   16.68    0.00    5.52   22.20  1.000
   3.179  0.174 12.37    6.13   16.89    0.00    6.27   23.15 1.129E+01

  10.589 15.400  2.41    5.45   16.78    0.00    5.59   22.37  1.000
   3.169  0.173 12.39    6.21   17.02    0.00    6.34   23.36 1.130E+01

  10.589 15.400  2.40    5.52   16.89    0.00    5.66   22.54  1.000
   3.159  0.172 12.42    6.28   17.15    0.00    6.42   23.57 1.132E+01

  10.589 15.400  2.39    5.58   16.99    0.00    5.72   22.71  1.000
   3.149  0.172 12.45    6.36   17.28    0.00    6.51   23.78 1.133E+01

  10.589 15.400  2.39    5.65   17.09    0.00    5.80   22.89  1.000
   3.139  0.171 12.47    6.44   17.41    0.00    6.59   24.00 1.135E+01

  10.589 15.400  2.38    5.72   17.20    0.00    5.87   23.07  1.000
   3.129  0.170 12.50    6.52   17.54    0.00    6.67   24.21 1.136E+01

  10.589 15.400  2.37    5.79   17.31    0.00    5.94   23.24  1.000
   3.119  0.169 12.53    6.60   17.67    0.00    6.76   24.43 1.137E+01

  10.589 15.400  2.36    5.86   17.41    0.00    6.01   23.42  1.000
   3.109  0.168 12.55    6.69   17.81    0.00    6.84   24.65 1.139E+01

  10.589 15.400  2.36    5.93   17.52    0.00    6.09   23.61  1.000
   3.099  0.168 12.58    6.77   17.94    0.00    6.93   24.87 1.140E+01

  10.589 15.400  2.35    6.00   17.63    0.00    6.16   23.79  1.000
   3.089  0.167 12.61    6.85   18.07    0.00    7.02   25.09 1.142E+01

  10.589 15.400  2.34    6.07   17.73    0.00    6.24   23.97  1.000
   3.079  0.166 12.63    6.94   18.21    0.00    7.11   25.31 1.143E+01

  10.589 15.400  2.33    6.15   17.84    0.00    6.31   24.16  1.000
   3.069  0.165 12.66    7.03   18.34    0.00    7.20   25.54 1.145E+01

  10.589 15.400  2.33    6.22   17.95    0.00    6.39   24.34  1.000
   3.059  0.165 12.68    7.12   18.48    0.00    7.29   25.76 1.146E+01

  10.589 15.400  2.32    6.30   18.06    0.00    6.47   24.53  1.000
   3.049  0.164 12.71    7.21   18.61    0.00    7.38   25.99 1.148E+01

  10.589 15.400  2.31    6.38   18.16    0.00    6.55   24.72  1.000
   3.039  0.163 12.74    7.30   18.74    0.00    7.47   26.22 1.149E+01

  10.589 15.400  2.30    6.45   18.27    0.00    6.63   24.91  1.000
   3.029  0.162 12.76    7.39   18.88    0.00    7.57   26.45 1.151E+01

  10.589 15.400  2.30    6.53   18.38    0.00    6.72   25.10  1.000
   3.019  0.162 12.79    7.48   19.02    0.00    7.67   26.69 1.152E+01

  10.589 15.400  2.29    6.61   18.49    0.00    6.80   25.29  1.000
   3.009  0.161 12.82    7.58   19.16    0.00    7.77   26.92 1.154E+01

  10.589 15.400  2.28    6.70   18.60    0.00    6.88   25.49  1.000
   2.999  0.160 12.84    7.67   19.29    0.00    7.87   27.16 1.155E+01

  10.589 15.400  2.27    6.78   18.71    0.00    6.97   25.68  1.000
   2.989  0.159 12.87    7.77   19.43    0.00    7.97   27.40 1.157E+01

  10.589 15.400  2.27    6.86   18.82    0.00    7.06   25.88  1.000
   2.979  0.159 12.90    7.87   19.57    0.00    8.07   27.64 1.158E+01

  10.589 15.400  2.26    6.95   18.93    0.00    7.15   26.08  1.000
   2.969  0.158 12.92    7.97   19.70    0.00    8.17   27.88 1.160E+01

  10.589 15.400  2.25    7.03   19.05    0.00    7.24   26.28  1.000
   2.959  0.157 12.95    8.07   19.84    0.00    8.28   28.12 1.161E+01

  10.589 15.500  2.49    4.98   15.99    0.00    5.09   21.08  1.000
   3.229  0.180 12.20    5.65   16.01    0.00    5.77   21.78 1.093E+01

  10.589 15.500  2.48    5.04   16.09    0.00    5.16   21.25  1.000
   3.219  0.179 12.23    5.72   16.14    0.00    5.84   21.98 1.094E+01

  10.589 15.500  2.47    5.10   16.20    0.00    5.22   21.41  1.000
   3.209  0.178 12.26    5.79   16.27    0.00    5.92   22.18 1.095E+01

  10.589 15.500  2.46    5.16   16.30    0.00    5.28   21.58  1.000
   3.199  0.178 12.28    5.86   16.40    0.00    5.99   22.39 1.097E+01

  10.589 15.500  2.46    5.22   16.40    0.00    5.35   21.75  1.000
   3.189  0.177 12.31    5.94   16.53    0.00    6.07   22.59 1.098E+01

  10.589 15.500  2.45    5.28   16.51    0.00    5.41   21.92  1.000
   3.179  0.176 12.34    6.01   16.66    0.00    6.14   22.80 1.100E+01

  10.589 15.500  2.44    5.35   16.61    0.00    5.48   22.09  1.000
   3.169  0.175 12.36    6.09   16.79    0.00    6.22   23.01 1.101E+01

  10.589 15.500  2.43    5.41   16.72    0.00    5.55   22.26  1.000
   3.159  0.175 12.39    6.16   16.92    0.00    6.30   23.22 1.102E+01

  10.589 15.500  2.43    5.48   16.82    0.00    5.62   22.44  1.000
   3.149  0.174 12.42    6.24   17.05    0.00    6.38   23.43 1.104E+01

  10.589 15.500  2.42    5.55   16.92    0.00    5.68   22.61  1.000
   3.139  0.173 12.44    6.32   17.18    0.00    6.46   23.64 1.105E+01

  10.589 15.500  2.41    5.61   17.03    0.00    5.75   22.78  1.000
   3.129  0.172 12.47    6.40   17.31    0.00    6.54   23.85 1.107E+01

  10.589 15.500  2.40    5.68   17.13    0.00    5.83   22.96  1.000
   3.119  0.171 12.50    6.48   17.44    0.00    6.62   24.07 1.108E+01

  10.589 15.500  2.39    5.75   17.24    0.00    5.90   23.14  1.000
   3.109  0.171 12.52    6.56   17.58    0.00    6.71   24.29 1.110E+01

  10.589 15.500  2.39    5.82   17.35    0.00    5.97   23.32  1.000
   3.099  0.170 12.55    6.64   17.71    0.00    6.79   24.50 1.111E+01

  10.589 15.500  2.38    5.89   17.45    0.00    6.04   23.50  1.000
   3.089  0.169 12.58    6.72   17.85    0.00    6.88   24.73 1.113E+01

  10.589 15.500  2.37    5.96   17.56    0.00    6.12   23.68  1.000
   3.079  0.168 12.60    6.81   17.98    0.00    6.97   24.95 1.114E+01

  10.589 15.500  2.36    6.04   17.67    0.00    6.20   23.87  1.000
   3.069  0.168 12.63    6.89   18.11    0.00    7.06   25.17 1.116E+01

  10.589 15.500  2.36    6.11   17.78    0.00    6.27   24.05  1.000
   3.059  0.167 12.65    6.98   18.25    0.00    7.15   25.40 1.117E+01

  10.589 15.500  2.35    6.19   17.89    0.00    6.35   24.24  1.000
   3.049  0.166 12.68    7.07   18.38    0.00    7.24   25.62 1.118E+01

  10.589 15.500  2.34    6.26   17.99    0.00    6.43   24.42  1.000
   3.039  0.165 12.71    7.16   18.52    0.00    7.33   25.85 1.120E+01

  10.589 15.500  2.33    6.34   18.10    0.00    6.51   24.61  1.000
   3.029  0.164 12.73    7.25   18.66    0.00    7.43   26.08 1.121E+01

  10.589 15.500  2.33    6.42   18.21    0.00    6.59   24.80  1.000
   3.019  0.164 12.76    7.34   18.79    0.00    7.52   26.31 1.123E+01

  10.589 15.500  2.32    6.49   18.32    0.00    6.67   25.00  1.000
   3.009  0.163 12.79    7.43   18.93    0.00    7.62   26.55 1.124E+01

  10.589 15.500  2.31    6.57   18.43    0.00    6.76   25.19  1.000
   2.999  0.162 12.81    7.53   19.07    0.00    7.72   26.78 1.126E+01

  10.589 15.500  2.30    6.66   18.54    0.00    6.84   25.39  1.000
   2.989  0.161 12.84    7.62   19.21    0.00    7.82   27.02 1.128E+01

  10.589 15.500  2.29    6.74   18.65    0.00    6.93   25.58  1.000
   2.979  0.161 12.87    7.72   19.34    0.00    7.92   27.26 1.129E+01

  10.589 15.500  2.29    6.82   18.77    0.00    7.02   25.78  1.000
   2.969  0.160 12.89    7.82   19.48    0.00    8.02   27.50 1.131E+01

  10.589 15.500  2.28    6.91   18.88    0.00    7.10   25.98  1.000
   2.959  0.159 12.92    7.92   19.62    0.00    8.12   27.74 1.132E+01

  10.589 15.600  2.52    4.88   15.82    0.00    5.00   20.81  1.000
   3.229  0.182 12.17    5.54   15.78    0.00    5.65   21.44 1.064E+01

  10.589 15.600  2.51    4.94   15.92    0.00    5.06   20.98  1.000
   3.219  0.182 12.20    5.61   15.91    0.00    5.73   21.64 1.066E+01

  10.589 15.600  2.50    5.00   16.02    0.00    5.12   21.14  1.000
   3.209  0.181 12.23    5.68   16.04    0.00    5.80   21.84 1.067E+01

  10.589 15.600  2.50    5.06   16.13    0.00    5.18   21.31  1.000
   3.199  0.180 12.25    5.75   16.17    0.00    5.87   22.04 1.068E+01

  10.589 15.600  2.49    5.12   16.23    0.00    5.25   21.48  1.000
   3.189  0.179 12.28    5.82   16.30    0.00    5.95   22.25 1.070E+01

  10.589 15.600  2.48    5.19   16.33    0.00    5.31   21.64  1.000
   3.179  0.178 12.31    5.89   16.43    0.00    6.02   22.45 1.071E+01

  10.589 15.600  2.47    5.25   16.44    0.00    5.38   21.81  1.000
   3.169  0.178 12.33    5.97   16.56    0.00    6.10   22.66 1.073E+01

  10.589 15.600  2.46    5.31   16.54    0.00    5.44   21.98  1.000
   3.159  0.177 12.36    6.04   16.69    0.00    6.17   22.87 1.074E+01

  10.589 15.600  2.46    5.38   16.65    0.00    5.51   22.16  1.000
   3.149  0.176 12.39    6.12   16.83    0.00    6.25   23.08 1.075E+01

  10.589 15.600  2.45    5.44   16.75    0.00    5.58   22.33  1.000
   3.139  0.175 12.41    6.20   16.96    0.00    6.33   23.29 1.077E+01

  10.589 15.600  2.44    5.51   16.86    0.00    5.65   22.50  1.000
   3.129  0.174 12.44    6.27   17.09    0.00    6.41   23.50 1.078E+01

  10.589 15.600  2.43    5.58   16.96    0.00    5.72   22.68  1.000
   3.119  0.174 12.47    6.35   17.22    0.00    6.49   23.71 1.080E+01

  10.589 15.600  2.43    5.64   17.07    0.00    5.79   22.86  1.000
   3.109  0.173 12.49    6.43   17.35    0.00    6.58   23.93 1.081E+01

  10.589 15.600  2.42    5.71   17.18    0.00    5.86   23.03  1.000
   3.099  0.172 12.52    6.51   17.49    0.00    6.66   24.15 1.083E+01

  10.589 15.600  2.41    5.78   17.28    0.00    5.93   23.21  1.000
   3.089  0.171 12.54    6.60   17.62    0.00    6.75   24.37 1.084E+01

  10.589 15.600  2.40    5.85   17.39    0.00    6.00   23.40  1.000
   3.079  0.170 12.57    6.68   17.75    0.00    6.83   24.59 1.086E+01

  10.589 15.600  2.39    5.93   17.50    0.00    6.08   23.58  1.000
   3.069  0.170 12.60    6.76   17.89    0.00    6.92   24.81 1.087E+01

  10.589 15.600  2.39    6.00   17.61    0.00    6.16   23.76  1.000
   3.059  0.169 12.62    6.85   18.02    0.00    7.01   25.03 1.089E+01

  10.589 15.600  2.38    6.07   17.72    0.00    6.23   23.95  1.000
   3.049  0.168 12.65    6.94   18.16    0.00    7.10   25.26 1.090E+01

  10.589 15.600  2.37    6.15   17.82    0.00    6.31   24.14  1.000
   3.039  0.167 12.68    7.02   18.30    0.00    7.19   25.49 1.092E+01

  10.589 15.600  2.36    6.22   17.93    0.00    6.39   24.32  1.000
   3.029  0.167 12.70    7.11   18.43    0.00    7.28   25.72 1.093E+01

  10.589 15.600  2.36    6.30   18.04    0.00    6.47   24.51  1.000
   3.019  0.166 12.73    7.20   18.57    0.00    7.38   25.95 1.095E+01

  10.589 15.600  2.35    6.38   18.15    0.00    6.55   24.70  1.000
   3.009  0.165 12.76    7.30   18.70    0.00    7.47   26.18 1.096E+01

  10.589 15.600  2.34    6.46   18.26    0.00    6.63   24.90  1.000
   2.999  0.164 12.78    7.39   18.84    0.00    7.57   26.41 1.098E+01

  10.589 15.600  2.33    6.54   18.37    0.00    6.72   25.09  1.000
   2.989  0.164 12.81    7.48   18.98    0.00    7.67   26.65 1.099E+01

  10.589 15.600  2.32    6.62   18.49    0.00    6.80   25.29  1.000
   2.979  0.163 12.84    7.58   19.12    0.00    7.77   26.89 1.101E+01

  10.589 15.600  2.32    6.70   18.60    0.00    6.89   25.48  1.000
   2.969  0.162 12.86    7.68   19.26    0.00    7.87   27.13 1.102E+01

  10.589 15.600  2.31    6.78   18.71    0.00    6.97   25.68  1.000
   2.959  0.161 12.89    7.77   19.40    0.00    7.97   27.37 1.104E+01

  10.589 15.700  2.55    4.79   15.64    0.00    4.90   20.54  1.000
   3.229  0.185 12.14    5.43   15.56    0.00    5.54   21.10 1.037E+01

  10.589 15.700  2.54    4.85   15.75    0.00    4.96   20.71  1.000
   3.219  0.184 12.17    5.50   15.69    0.00    5.61   21.30 1.038E+01

  10.589 15.700  2.54    4.91   15.85    0.00    5.02   20.87  1.000
