EXTERNAL/TSAI:  VERSION OF 8/8/96

5.766  0.793  50.000                                                    
5.766  0.857  50.000                                                    
5.766  0.920  50.000                                                    
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  4);   avgA =   4.000; amuM=  4.003; avgM=  3.728
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   1.905  1.083  0.28    0.00 -100.00   85.68    0.00  -14.32 2.588E-03

   5.766 50.000  8.01    0.00 -100.00   89.45    0.00  -10.55  1.000
   1.944  1.117  0.04    0.00 -100.00   83.42    0.00  -16.58 1.811E-03

   5.766 50.000  8.16    0.00 -100.00   89.19    0.00  -10.81  1.000
   1.982  1.150 -0.18    0.00 -100.00   83.07    0.00  -16.93 1.116E-03

   5.766 50.000  8.32    0.00 -100.00   88.84    0.00  -11.16  1.000
   2.019  1.183 -0.41    0.00 -100.00   82.65    0.00  -17.35 7.024E-04

   5.766 50.000  8.47    0.00 -100.00   88.70    0.00  -11.30  1.000
   2.056  1.217 -0.63    0.00 -100.00   82.48    0.00  -17.52 4.359E-04

   5.766 50.000  8.62    0.00 -100.00   88.67    0.00  -11.33  1.000
   2.092  1.250 -0.84    0.00 -100.00   82.44    0.00  -17.56 2.735E-04

   5.766 50.000  8.76    0.00 -100.00   88.69    0.00  -11.31  1.000
   2.127  1.283 -1.05    0.00 -100.00   82.47    0.00  -17.53 1.746E-04

   5.766 50.000  8.91    0.00 -100.00   88.74    0.00  -11.26  1.000
   2.162  1.317 -1.26    0.00 -100.00   82.53    0.00  -17.47 1.122E-04

   5.766 50.000  9.05    0.00 -100.00   88.80    0.00  -11.20  1.000
   2.196  1.350 -1.47    0.00 -100.00   82.61    0.00  -17.39 7.369E-05

   5.766 50.000  9.18    0.00 -100.00   88.86    0.00  -11.14  1.000
   2.229  1.383 -1.66    0.00 -100.00   82.69    0.00  -17.31 4.938E-05

   5.766 50.000  9.31    0.00 -100.00   88.92    0.00  -11.08  1.000
   2.261  1.416 -1.86    0.00 -100.00   82.76    0.00  -17.24 3.376E-05

   5.766 50.000  9.45    0.00 -100.00   88.98    0.00  -11.02  1.000
   2.293  1.449 -2.05    0.00 -100.00   82.84    0.00  -17.16 2.326E-05

   5.766 50.000  9.71    0.00 -100.00   89.10    0.00  -10.90  1.000
   2.356  1.517 -2.43    0.00 -100.00   82.99    0.00  -17.01 1.141E-05

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

